ID,LOC,LOCNAMM,WMC,WMCNAMM,NOM,NOMNAMM,NOA,AMW,AMWNAMM,NOAM,WOC,IS_GOD_CLASS
C-000002,53,53,9,9,7,7,0,1.2857142857142858,1.2857142857142858,0,1.0,0
C-000008,41,41,8,8,7,7,0,1.1428571428571428,1.1428571428571428,0,1.0,0
C-000009,88,88,24,24,9,9,0,2.6666666666666665,2.6666666666666665,0,1.0,0
C-000011,175,175,12,12,7,7,0,1.7142857142857142,1.7142857142857142,0,1.0,0
C-000012,19,13,3,1,3,1,2,1.0,1.0,2,0.2,0
C-000013,18,18,1,1,1,1,7,1.0,1.0,0,0.125,0
C-000015,46,46,5,5,5,5,1,1.0,1.0,0,0.8333333333333334,0
C-000019,63,63,18,18,5,5,4,3.6,3.6,0,0.5555555555555556,0
C-000021,38,38,5,5,3,3,2,1.6666666666666667,1.6666666666666667,0,0.6,0
C-000022,602,602,128,128,35,35,3,3.657142857142857,3.657142857142857,0,0.9210526315789472,1
C-000023,106,106,21,21,7,7,1,3.0,3.0,0,0.875,0
C-000026,298,298,54,54,29,29,3,1.862068965517241,1.862068965517241,0,0.90625,1
C-000028,52,52,5,5,3,3,1,1.6666666666666667,1.6666666666666667,0,0.75,0
C-000029,26,26,3,3,3,3,0,1.0,1.0,0,1.0,0
C-000030,162,162,26,26,15,15,1,1.7333333333333334,1.7333333333333334,0,0.9375,0
C-000034,67,67,18,18,4,4,0,4.5,4.5,0,1.0,0
C-000035,1248,1248,125,125,33,33,1,3.787878787878788,3.787878787878788,0,0.9705882352941176,1
C-000036,185,185,34,34,17,17,2,2.0,2.0,0,0.8947368421052632,0
C-000037,333,333,68,68,15,15,0,4.533333333333333,4.533333333333333,0,1.0,1
C-000038,1458,1458,294,294,88,88,0,3.340909090909091,3.340909090909091,0,1.0,1
C-000039,544,544,101,101,35,35,1,2.8857142857142857,2.8857142857142857,0,0.9722222222222222,1
C-000041,67,67,11,11,7,7,1,1.5714285714285714,1.5714285714285714,0,0.875,0
C-000043,77,77,15,15,7,7,2,2.142857142857143,2.142857142857143,0,0.7777777777777778,0
C-000044,10,10,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000046,32,32,3,3,2,2,0,1.5,1.5,0,1.0,0
C-000047,10,10,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000048,377,377,75,75,17,17,0,4.411764705882353,4.411764705882353,0,1.0,1
C-000049,261,261,55,55,21,21,1,2.619047619047619,2.619047619047619,0,0.9545454545454546,1
C-000050,29,29,4,4,4,4,0,1.0,1.0,0,1.0,0
C-000051,282,282,56,56,25,25,2,2.24,2.24,0,0.925925925925926,1
C-000052,146,146,21,21,11,11,2,1.9090909090909087,1.9090909090909087,0,0.8461538461538461,0
C-000053,275,275,59,59,14,14,3,4.214285714285714,4.214285714285714,0,0.8235294117647058,1
C-000055,134,134,34,34,7,7,2,4.857142857142857,4.857142857142857,0,0.7777777777777778,0
C-000057,162,162,23,23,19,19,0,1.2105263157894737,1.2105263157894737,0,1.0,0
C-000058,55,55,11,11,5,5,1,2.2,2.2,0,0.8333333333333334,0
C-000060,79,79,21,21,10,10,0,2.1,2.1,0,1.0,0
C-000061,569,569,123,123,41,41,1,3.0,3.0,0,0.9761904761904762,1
C-000062,662,662,145,145,38,38,2,3.8157894736842106,3.8157894736842106,0,0.95,1
C-000063,54,54,14,14,3,3,0,4.666666666666667,4.666666666666667,0,1.0,0
C-000065,312,312,55,55,20,20,3,2.75,2.75,0,0.8695652173913043,1
C-000066,254,254,53,53,11,11,7,4.818181818181818,4.818181818181818,0,0.6111111111111112,1
C-000067,50,50,7,7,2,2,2,3.5,3.5,0,0.5,0
C-000068,30,30,8,8,4,4,1,2.0,2.0,0,0.8,0
C-000069,1175,1175,222,222,40,40,0,5.55,5.55,0,1.0,1
C-000071,217,217,70,70,10,10,0,7.0,7.0,0,1.0,1
C-000074,25,25,7,7,3,3,0,2.333333333333333,2.333333333333333,0,1.0,0
C-000075,230,230,69,69,16,16,0,4.3125,4.3125,0,1.0,1
C-000078,139,139,40,40,6,6,0,6.666666666666667,6.666666666666667,0,1.0,0
C-000079,2128,2128,402,402,121,121,8,3.322314049586777,3.322314049586777,0,0.937984496124031,1
C-000080,238,238,85,85,17,17,1,5.0,5.0,0,0.9444444444444444,1
C-000082,288,288,50,50,19,19,1,2.631578947368421,2.631578947368421,0,0.95,1
C-000083,723,723,146,146,38,38,1,3.842105263157895,3.842105263157895,0,0.9743589743589745,1
C-000084,148,148,23,23,9,9,0,2.555555555555556,2.555555555555556,0,1.0,0
C-000086,63,63,13,13,6,6,2,2.1666666666666665,2.1666666666666665,0,0.75,0
C-000087,166,166,28,28,16,16,4,1.75,1.75,0,0.8,0
C-000088,916,916,210,210,42,42,5,5.0,5.0,0,0.8936170212765957,1
C-000090,50,50,11,11,3,3,0,3.6666666666666665,3.6666666666666665,0,1.0,0
C-000092,117,117,28,28,6,6,1,4.666666666666667,4.666666666666667,0,0.8571428571428571,0
C-000093,131,131,33,33,11,11,3,3.0,3.0,0,0.7857142857142857,0
C-000097,208,208,48,48,12,12,4,4.0,4.0,0,0.75,1
C-000100,12,12,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000101,829,829,153,153,52,52,4,2.9423076923076925,2.9423076923076925,0,0.9285714285714286,1
C-000106,23,23,5,5,3,3,0,1.6666666666666667,1.6666666666666667,0,1.0,0
C-000107,951,951,225,225,53,53,8,4.245283018867925,4.245283018867925,0,0.8688524590163934,1
C-000108,771,771,186,186,48,48,3,3.875,3.875,0,0.9411764705882352,1
C-000110,96,96,25,25,12,12,0,2.083333333333333,2.083333333333333,0,1.0,0
C-000111,480,480,117,117,24,24,0,4.875,4.875,0,1.0,1
C-000112,996,996,238,238,45,45,4,5.288888888888889,5.288888888888889,0,0.9183673469387756,1
C-000114,394,394,79,79,23,23,0,3.4347826086956523,3.4347826086956523,0,1.0,1
C-000117,801,801,190,190,42,42,0,4.523809523809524,4.523809523809524,0,1.0,1
C-000118,341,341,71,71,28,28,1,2.5357142857142856,2.5357142857142856,0,0.9655172413793104,1
C-000119,153,153,31,31,10,10,0,3.1,3.1,0,1.0,0
C-000120,572,572,78,78,32,32,2,2.4375,2.4375,0,0.9411764705882352,1
C-000122,288,288,48,48,19,19,6,2.526315789473684,2.526315789473684,0,0.76,1
C-000123,86,86,13,13,5,5,2,2.6,2.6,0,0.7142857142857143,0
C-000125,101,101,22,22,7,7,4,3.142857142857143,3.142857142857143,0,0.6363636363636364,0
C-000126,229,229,31,31,17,17,6,1.8235294117647056,1.8235294117647056,0,0.7391304347826086,0
C-000131,25,25,5,5,3,3,3,1.6666666666666667,1.6666666666666667,0,0.5,0
C-000132,142,142,8,8,8,8,1,1.0,1.0,0,0.8888888888888888,0
C-000133,100,100,17,17,10,10,1,1.7,1.7,0,0.9090909090909092,0
C-000134,165,165,8,8,8,8,1,1.0,1.0,0,0.8888888888888888,0
C-000135,1702,1702,212,212,98,98,35,2.163265306122449,2.163265306122449,0,0.7368421052631579,1
C-000136,23,23,5,5,3,3,5,1.6666666666666667,1.6666666666666667,0,0.375,0
C-000138,1042,1042,178,178,50,50,0,3.56,3.56,0,1.0,1
C-000139,42,42,3,3,3,3,2,1.0,1.0,0,0.6,0
C-000140,42,42,10,10,6,6,1,1.6666666666666667,1.6666666666666667,0,0.8571428571428571,0
C-000141,49,49,7,7,6,6,1,1.1666666666666667,1.1666666666666667,0,0.8571428571428571,0
C-000142,9,9,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000144,113,113,20,20,11,11,4,1.818181818181818,1.818181818181818,0,0.7333333333333333,0
C-000146,37,37,8,8,6,6,6,1.3333333333333333,1.3333333333333333,0,0.5,0
C-000150,20,20,5,5,2,2,2,2.5,2.5,0,0.5,0
C-000151,115,115,11,11,10,10,2,1.1,1.1,0,0.8333333333333334,0
C-000152,78,78,4,4,4,4,3,1.0,1.0,0,0.5714285714285714,0
C-000154,115,115,15,15,9,9,3,1.6666666666666667,1.6666666666666667,0,0.75,0
C-000156,23,23,2,2,2,2,2,1.0,1.0,0,0.5,0
C-000157,19,19,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000158,38,38,3,3,3,3,1,1.0,1.0,0,0.75,0
C-000161,113,113,26,26,10,10,0,2.6,2.6,0,1.0,0
C-000165,107,107,22,22,11,11,2,2.0,2.0,0,0.8461538461538461,0
C-000167,108,108,17,17,7,7,1,2.4285714285714284,2.4285714285714284,0,0.875,0
C-000171,223,223,23,23,9,9,13,2.555555555555556,2.555555555555556,0,0.4090909090909091,0
C-000172,153,153,23,23,9,9,4,2.555555555555556,2.555555555555556,0,0.6923076923076923,0
C-000173,139,136,28,27,14,13,4,2.0,2.076923076923077,1,0.7222222222222222,0
C-000175,144,144,13,13,5,5,1,2.6,2.6,0,0.8333333333333334,0
C-000178,54,54,8,8,5,5,3,1.6,1.6,0,0.625,0
C-000179,38,38,12,12,2,2,2,6.0,6.0,0,0.5,0
C-000180,137,137,12,12,6,6,1,2.0,2.0,0,0.8571428571428571,0
C-000181,350,350,50,50,9,9,1,5.555555555555555,5.555555555555555,0,0.9,1
C-000182,165,165,26,26,6,6,3,4.333333333333333,4.333333333333333,0,0.6666666666666666,0
C-000183,106,106,27,27,4,4,3,6.75,6.75,0,0.5714285714285714,0
C-000184,124,124,13,13,5,5,1,2.6,2.6,0,0.8333333333333334,0
C-000186,73,73,21,21,4,4,2,5.25,5.25,0,0.6666666666666666,0
C-000187,359,338,70,67,57,54,3,1.2280701754385963,1.2407407407407407,3,0.9,1
C-000188,18,9,4,1,4,1,2,1.0,1.0,3,0.1666666666666666,0
C-000189,844,844,179,179,57,57,12,3.1403508771929824,3.1403508771929824,0,0.8260869565217391,1
C-000190,145,145,29,29,8,8,3,3.625,3.625,0,0.7272727272727273,0
C-000191,633,630,121,120,38,37,14,3.1842105263157894,3.2432432432432434,1,0.7115384615384616,1
C-000192,301,301,51,51,9,9,7,5.666666666666667,5.666666666666667,0,0.5625,1
C-000193,142,142,28,28,8,8,2,3.5,3.5,0,0.8,0
C-000196,18,18,6,6,6,6,0,1.0,1.0,0,1.0,0
C-000197,18,18,6,6,6,6,0,1.0,1.0,0,1.0,0
C-000198,95,95,18,18,4,4,4,4.5,4.5,0,0.5,0
C-000199,458,458,64,64,35,35,0,1.8285714285714283,1.8285714285714283,0,1.0,0
C-000200,22,22,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000203,166,166,31,31,9,9,3,3.4444444444444446,3.4444444444444446,0,0.75,0
C-000207,224,224,21,21,9,9,5,2.333333333333333,2.333333333333333,0,0.6428571428571429,0
C-000208,101,101,12,12,4,4,3,3.0,3.0,0,0.5714285714285714,0
C-000209,174,174,37,37,5,5,3,7.4,7.4,0,0.625,0
C-000210,93,93,23,23,7,7,12,3.2857142857142856,3.2857142857142856,0,0.3684210526315789,0
C-000211,127,127,19,19,5,5,2,3.8,3.8,0,0.7142857142857143,0
C-000212,200,200,25,25,12,12,4,2.083333333333333,2.083333333333333,0,0.75,0
C-000213,224,200,31,23,20,12,3,1.55,1.9166666666666667,8,0.5217391304347826,1
C-000214,1165,1135,181,171,64,58,35,2.828125,2.9482758620689653,6,0.5858585858585859,1
C-000215,842,842,151,151,55,55,20,2.7454545454545456,2.7454545454545456,0,0.7333333333333333,1
C-000217,96,96,21,21,7,7,1,3.0,3.0,0,0.875,0
C-000218,173,173,22,22,19,19,5,1.1578947368421053,1.1578947368421053,0,0.7916666666666666,0
C-000219,1537,1537,268,268,68,68,42,3.941176470588236,3.941176470588236,0,0.6181818181818182,1
C-000220,75,75,13,13,5,5,4,2.6,2.6,0,0.5555555555555556,0
C-000221,86,86,14,14,7,7,9,2.0,2.0,0,0.4375,0
C-000222,203,191,32,28,11,8,15,2.909090909090909,3.5,3,0.3076923076923077,0
C-000223,75,75,11,11,8,8,0,1.375,1.375,0,1.0,0
C-000224,11,11,5,5,2,2,0,2.5,2.5,0,1.0,0
C-000225,130,130,19,19,7,7,0,2.7142857142857144,2.7142857142857144,0,1.0,0
C-000226,24,24,4,4,3,3,3,1.3333333333333333,1.3333333333333333,0,0.5,0
C-000227,513,513,50,50,15,15,22,3.333333333333333,3.333333333333333,0,0.4054054054054054,1
C-000228,100,100,12,12,5,5,13,2.4,2.4,0,0.2777777777777778,0
C-000229,761,761,101,101,26,26,28,3.8846153846153846,3.8846153846153846,0,0.4814814814814814,1
C-000230,125,125,30,30,11,11,5,2.727272727272727,2.727272727272727,0,0.6875,0
C-000231,46,46,10,10,4,4,2,2.5,2.5,0,0.6666666666666666,0
C-000233,153,153,31,31,9,9,6,3.4444444444444446,3.4444444444444446,0,0.6,0
C-000235,477,477,86,86,22,22,8,3.909090909090909,3.909090909090909,0,0.7333333333333333,0
C-000236,142,142,22,22,7,7,5,3.142857142857143,3.142857142857143,0,0.5833333333333334,0
C-000241,72,63,15,13,7,5,7,2.142857142857143,2.6,2,0.3571428571428571,0
C-000244,96,93,25,24,8,7,3,3.125,3.4285714285714284,1,0.6363636363636364,0
C-000245,55,55,9,9,5,5,11,1.8,1.8,0,0.3125,0
C-000246,137,137,14,14,6,6,1,2.333333333333333,2.333333333333333,0,0.8571428571428571,0
C-000248,237,237,44,44,10,10,8,4.4,4.4,0,0.5555555555555556,1
C-000251,524,515,128,121,22,19,7,5.818181818181818,6.368421052631579,3,0.6551724137931034,1
C-000253,328,313,83,77,21,16,10,3.952380952380953,4.8125,5,0.5161290322580645,1
C-000255,302,302,52,52,10,10,4,5.2,5.2,0,0.7142857142857143,1
C-000257,419,398,56,48,20,13,12,2.8,3.692307692307693,7,0.40625,1
C-000259,114,111,11,9,6,5,9,1.8333333333333333,1.8,1,0.3333333333333333,0
C-000260,258,236,42,36,14,12,6,3.0,3.0,2,0.6,1
C-000262,68,65,17,16,4,3,0,4.25,5.333333333333333,1,0.75,0
C-000263,1337,1093,281,209,66,36,25,4.257575757575758,5.805555555555555,30,0.3736263736263736,1
C-000266,632,626,93,91,17,15,34,5.470588235294118,6.066666666666666,2,0.2941176470588235,1
C-000268,12,12,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000269,51,51,5,5,4,4,4,1.25,1.25,0,0.5,0
C-000270,9,9,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000271,299,296,20,19,14,13,10,1.4285714285714286,1.4615384615384617,1,0.5416666666666666,1
C-000273,248,248,18,18,9,9,6,2.0,2.0,0,0.6,0
C-000275,10,10,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000276,22,22,4,4,4,4,0,1.0,1.0,0,1.0,0
C-000279,31,31,5,5,5,5,2,1.0,1.0,0,0.7142857142857143,0
C-000280,23,23,4,4,4,4,1,1.0,1.0,0,0.8,0
C-000282,125,125,15,15,7,7,6,2.142857142857143,2.142857142857143,0,0.5384615384615384,0
C-000283,13,13,1,1,1,1,1,1.0,1.0,0,0.5,0
C-000284,43,43,7,7,4,4,6,1.75,1.75,0,0.4,0
C-000285,293,293,22,22,11,11,0,2.0,2.0,0,1.0,1
C-000286,285,285,11,11,5,5,10,2.2,2.2,0,0.3333333333333333,0
C-000288,294,294,5,5,3,3,2,1.6666666666666667,1.6666666666666667,0,0.6,1
C-000291,44,44,5,5,2,2,1,2.5,2.5,0,0.6666666666666666,0
C-000296,641,504,85,41,30,4,43,2.833333333333333,10.25,26,0.0547945205479452,1
C-000300,209,200,29,25,9,7,6,3.2222222222222223,3.571428571428572,2,0.4666666666666667,0
C-000302,616,616,62,62,6,6,2,10.333333333333334,10.333333333333334,0,0.75,1
C-000303,22,22,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000304,636,630,103,100,16,14,1,6.4375,7.142857142857143,2,0.8235294117647058,1
C-000308,620,617,28,27,14,13,12,2.0,2.076923076923077,1,0.5,1
C-000310,231,231,19,19,11,11,15,1.7272727272727273,1.7272727272727273,0,0.4230769230769231,0
C-000323,80,80,7,7,3,3,1,2.333333333333333,2.333333333333333,0,0.75,0
C-000337,1075,1060,173,166,38,36,23,4.552631578947368,4.611111111111111,2,0.5901639344262295,1
C-000341,70,70,8,8,3,3,0,2.6666666666666665,2.6666666666666665,0,1.0,0
C-000342,538,487,55,36,22,5,8,2.5,7.2,17,0.1666666666666666,1
C-000351,64,64,3,3,1,1,6,3.0,3.0,0,0.1428571428571428,0
C-000355,565,537,110,99,20,11,21,5.5,9.0,9,0.2682926829268293,1
C-000356,181,166,23,18,13,8,4,1.7692307692307692,2.25,5,0.4705882352941176,0
C-000361,1236,954,124,18,67,6,47,1.8507462686567164,3.0,61,0.0526315789473684,1
C-000363,94,94,8,8,4,4,1,2.0,2.0,0,0.8,0
C-000364,246,246,43,43,4,4,12,10.75,10.75,0,0.25,1
C-000366,103,103,3,3,3,3,2,1.0,1.0,0,0.6,0
C-000367,174,174,3,3,3,3,5,1.0,1.0,0,0.375,0
C-000373,469,427,34,23,18,10,11,1.8888888888888888,2.3,8,0.3103448275862069,1
C-000374,159,123,23,13,8,5,4,2.875,2.6,3,0.4166666666666667,0
C-000375,785,776,122,119,25,22,18,4.88,5.409090909090909,3,0.5116279069767442,1
C-000384,215,177,17,4,11,2,13,1.5454545454545454,2.0,9,0.0833333333333333,0
C-000385,20,14,3,1,3,1,0,1.0,1.0,2,0.3333333333333333,0
C-000388,31,28,3,2,3,2,0,1.0,1.0,1,0.6666666666666666,0
C-000393,116,116,9,9,2,2,7,4.5,4.5,0,0.2222222222222222,0
