ID,LOC,LOCNAMM,WMC,WMCNAMM,NOM,NOMNAMM,NOA,AMW,AMWNAMM,NOAM,WOC,IS_GOD_CLASS
C-000394,266,193,30,10,15,4,17,2.0,2.5,11,0.125,0
C-000396,226,152,32,6,14,2,7,2.2857142857142856,3.0,12,0.0952380952380952,0
C-000401,19,16,3,2,3,2,0,1.0,1.0,1,0.6666666666666666,0
C-000403,770,555,117,37,43,3,27,2.7209302325581395,12.333333333333334,40,0.0428571428571428,1
C-000406,424,346,71,50,27,10,12,2.6296296296296298,5.0,17,0.2564102564102564,0
C-000407,19,19,5,5,2,2,3,2.5,2.5,0,0.4,0
C-000408,8,8,1,1,1,1,1,1.0,1.0,0,0.5,0
C-000414,1773,1423,281,178,115,49,50,2.4434782608695653,3.63265306122449,66,0.296969696969697,1
C-000421,624,624,36,36,15,15,0,2.4,2.4,0,1.0,1
C-000432,492,492,41,41,11,11,2,3.727272727272727,3.727272727272727,0,0.8461538461538461,1
C-000435,450,450,44,44,11,11,2,4.0,4.0,0,0.8461538461538461,1
C-000439,1297,1297,263,263,53,53,25,4.962264150943396,4.962264150943396,0,0.6794871794871795,1
C-000441,12,12,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000449,743,743,152,152,38,38,22,4.0,4.0,0,0.6333333333333333,1
C-000458,752,752,154,154,36,36,21,4.277777777777778,4.277777777777778,0,0.631578947368421,1
C-000460,160,160,22,22,4,4,0,5.5,5.5,0,1.0,0
C-000461,128,128,18,18,3,3,0,6.0,6.0,0,1.0,0
C-000462,147,147,18,18,3,3,0,6.0,6.0,0,1.0,0
C-000485,122,122,14,14,2,2,0,7.0,7.0,0,1.0,0
C-000487,230,230,31,31,3,3,0,10.333333333333334,10.333333333333334,0,1.0,0
C-000489,114,114,14,14,2,2,0,7.0,7.0,0,1.0,0
C-000492,123,123,14,14,2,2,0,7.0,7.0,0,1.0,0
C-000495,99,99,10,10,2,2,0,5.0,5.0,0,1.0,0
C-000505,237,237,31,31,3,3,0,10.333333333333334,10.333333333333334,0,1.0,1
C-000516,1145,1145,281,281,40,40,32,7.025,7.025,0,0.5555555555555556,1
C-000517,278,164,98,60,22,3,1,4.454545454545454,20.0,19,0.1304347826086956,0
C-000523,17,17,2,2,1,1,0,2.0,2.0,0,1.0,0
C-000531,227,141,32,13,12,6,8,2.6666666666666665,2.1666666666666665,6,0.3,1
C-000540,82,82,20,20,9,9,9,2.2222222222222223,2.2222222222222223,0,0.5,0
C-000541,42,42,10,10,3,3,2,3.333333333333333,3.333333333333333,0,0.6,0
C-000542,50,47,8,7,5,4,5,1.6,1.75,1,0.4,0
C-000544,20,20,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000545,69,69,13,13,8,8,5,1.625,1.625,0,0.6153846153846154,0
C-000548,324,324,67,67,13,13,6,5.153846153846154,5.153846153846154,0,0.6842105263157895,1
C-000549,149,68,13,3,8,3,3,1.625,1.0,5,0.2727272727272727,0
C-000550,114,114,25,25,6,6,13,4.166666666666667,4.166666666666667,0,0.3157894736842105,0
C-000552,261,246,23,16,23,16,0,1.0,1.0,7,0.6956521739130435,0
C-000556,60,58,7,6,7,6,0,1.0,1.0,1,0.8571428571428571,0
C-000558,147,147,31,31,7,7,2,4.428571428571429,4.428571428571429,0,0.7777777777777778,0
C-000568,514,511,63,62,17,16,10,3.7058823529411766,3.875,1,0.5185185185185185,0
C-000570,574,574,28,28,14,14,0,2.0,2.0,0,1.0,1
C-000576,196,196,11,11,3,3,16,3.6666666666666665,3.6666666666666665,0,0.1578947368421052,0
C-000586,210,210,29,29,6,6,8,4.833333333333333,4.833333333333333,0,0.4285714285714285,0
C-000592,729,729,49,49,22,22,6,2.227272727272727,2.227272727272727,0,0.7857142857142857,1
C-000595,606,606,41,41,28,28,6,1.4642857142857142,1.4642857142857142,0,0.8235294117647058,0
C-000622,94,87,17,14,7,5,6,2.4285714285714284,2.8,2,0.3846153846153846,0
C-000636,50,32,10,4,7,1,6,1.4285714285714286,4.0,6,0.0769230769230769,0
C-000638,121,115,14,12,3,1,2,4.666666666666667,12.0,2,0.2,0
C-000650,49,49,7,7,4,4,1,1.75,1.75,0,0.8,0
C-000653,760,625,110,73,57,32,15,1.9298245614035088,2.28125,25,0.4444444444444444,1
C-000668,991,768,121,46,86,23,11,1.4069767441860466,2.0,63,0.2371134020618556,1
C-000671,355,355,50,50,17,17,6,2.9411764705882355,2.9411764705882355,0,0.7391304347826086,1
C-000676,12,12,5,5,1,1,0,5.0,5.0,0,1.0,0
C-000683,265,265,44,44,16,16,6,2.75,2.75,0,0.7272727272727273,1
C-000716,245,245,8,8,4,4,24,2.0,2.0,0,0.1428571428571428,0
C-000720,964,749,144,73,49,21,15,2.938775510204082,3.4761904761904763,28,0.328125,1
C-000734,16,16,1,1,1,1,9,1.0,1.0,0,0.1,0
C-000736,648,642,141,139,58,56,10,2.431034482758621,2.482142857142857,2,0.8235294117647058,1
C-000741,28,28,3,3,3,3,4,1.0,1.0,0,0.4285714285714285,0
C-000742,588,480,84,55,33,17,9,2.5454545454545454,3.235294117647059,16,0.4047619047619047,0
C-000744,678,523,106,53,40,20,20,2.65,2.65,20,0.3333333333333333,1
C-000745,160,146,21,17,9,6,5,2.333333333333333,2.833333333333333,3,0.4285714285714285,0
C-000746,943,683,180,90,57,21,28,3.1578947368421053,4.285714285714286,36,0.2470588235294117,1
C-000750,158,158,14,14,7,7,3,2.0,2.0,0,0.7,0
C-000763,36,36,4,4,2,2,3,2.0,2.0,0,0.4,0
C-000773,30,30,3,3,3,3,3,1.0,1.0,0,0.5,0
C-000783,110,110,9,9,6,6,4,1.5,1.5,0,0.6,0
C-000793,415,346,62,47,18,14,6,3.4444444444444446,3.357142857142857,4,0.5833333333333334,1
C-000804,1082,1082,156,156,29,29,14,5.379310344827586,5.379310344827586,0,0.6744186046511628,1
C-000844,236,236,40,40,17,17,11,2.3529411764705883,2.3529411764705883,0,0.6071428571428571,0
C-000847,18,18,1,1,1,1,5,1.0,1.0,0,0.1666666666666666,0
C-000851,49,49,5,5,4,4,1,1.25,1.25,0,0.8,0
C-000859,11,11,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000862,159,153,33,31,33,31,3,1.0,1.0,2,0.8611111111111112,0
C-000887,17,17,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000906,113,113,3,3,3,3,1,1.0,1.0,0,0.75,0
C-000911,86,86,8,8,3,3,1,2.6666666666666665,2.6666666666666665,0,0.75,0
C-000913,817,811,91,89,43,41,12,2.116279069767442,2.1707317073170733,2,0.7454545454545455,1
C-000918,277,277,28,28,6,6,4,4.666666666666667,4.666666666666667,0,0.6,1
C-000923,392,392,54,54,13,13,6,4.153846153846154,4.153846153846154,0,0.6842105263157895,1
C-000927,18,18,3,3,3,3,0,1.0,1.0,0,1.0,0
C-000964,29,29,5,5,1,1,1,5.0,5.0,0,0.5,0
C-000965,17,17,3,3,3,3,1,1.0,1.0,0,0.75,0
C-000972,246,234,28,24,16,14,12,1.75,1.7142857142857142,2,0.5,0
C-000978,363,363,56,56,13,13,12,4.307692307692308,4.307692307692308,0,0.52,1
C-000980,408,408,74,74,23,23,22,3.217391304347826,3.217391304347826,0,0.5111111111111111,1
C-000988,568,473,69,37,40,17,19,1.725,2.176470588235294,23,0.288135593220339,0
C-000992,352,337,80,76,17,13,7,4.705882352941177,5.846153846153846,4,0.5416666666666666,1
C-000994,15,9,3,1,3,1,2,1.0,1.0,2,0.2,0
C-000997,802,591,116,58,46,20,34,2.5217391304347827,2.9,26,0.25,1
C-000999,8,8,1,1,1,1,4,1.0,1.0,0,0.2,0
C-001010,1067,1067,149,149,20,20,48,7.45,7.45,0,0.2941176470588235,1
C-001012,1249,1249,190,190,38,38,58,5.0,5.0,0,0.3958333333333333,1
C-001019,770,571,89,28,45,10,45,1.9777777777777776,2.8,35,0.1111111111111111,1
C-001030,490,490,89,89,7,7,2,12.714285714285714,12.714285714285714,0,0.7777777777777778,1
C-001033,83,83,6,6,5,5,3,1.2,1.2,0,0.625,0
C-001036,173,167,22,20,11,9,5,2.0,2.2222222222222223,2,0.5625,0
C-001039,16,16,1,1,1,1,3,1.0,1.0,0,0.25,0
C-001044,34,34,1,1,1,1,4,1.0,1.0,0,0.2,0
C-001048,34,34,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001059,241,241,33,33,11,11,6,3.0,3.0,0,0.6470588235294118,1
C-001060,611,611,79,79,21,21,11,3.761904761904762,3.761904761904762,0,0.65625,1
C-001062,405,405,65,65,11,11,11,5.909090909090909,5.909090909090909,0,0.5,1
C-001066,95,95,10,10,5,5,4,2.0,2.0,0,0.5555555555555556,0
C-001068,47,47,3,3,3,3,2,1.0,1.0,0,0.6,0
C-001069,30,30,1,1,1,1,3,1.0,1.0,0,0.25,0
C-001078,14,14,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001079,21,21,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001082,20,20,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001083,25,25,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001087,9,9,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001089,20,20,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001094,15,15,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001096,10,10,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001098,13,13,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001100,11,11,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001101,217,217,27,27,8,8,5,3.375,3.375,0,0.6153846153846154,0
C-001102,601,601,78,78,27,27,1,2.888888888888889,2.888888888888889,0,0.9642857142857144,1
C-001103,974,974,125,125,42,42,6,2.9761904761904763,2.9761904761904763,0,0.875,1
C-001104,31,31,4,4,2,2,1,2.0,2.0,0,0.6666666666666666,0
C-001106,118,118,16,16,5,5,2,3.2,3.2,0,0.7142857142857143,0
C-001111,263,263,37,37,7,7,7,5.285714285714286,5.285714285714286,0,0.5,1
C-001117,410,410,60,60,15,15,5,4.0,4.0,0,0.75,1
C-001120,181,181,27,27,9,9,9,3.0,3.0,0,0.5,0
C-001125,131,131,17,17,5,5,3,3.4,3.4,0,0.625,0
C-001126,34,34,5,5,2,2,1,2.5,2.5,0,0.6666666666666666,0
C-001128,269,269,35,35,20,20,1,1.75,1.75,0,0.9523809523809524,0
C-001129,22,22,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001130,296,296,36,36,19,19,3,1.894736842105263,1.894736842105263,0,0.8636363636363636,1
C-001131,226,226,31,31,16,16,0,1.9375,1.9375,0,1.0,0
C-001141,277,277,31,31,17,17,3,1.8235294117647056,1.8235294117647056,0,0.85,1
C-001143,75,75,9,9,5,5,3,1.8,1.8,0,0.625,0
C-001145,221,221,30,30,9,9,8,3.333333333333333,3.333333333333333,0,0.5294117647058824,0
C-001148,229,229,36,36,9,9,6,4.0,4.0,0,0.6,0
C-001155,16,16,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001156,1255,1255,204,204,29,29,28,7.0344827586206895,7.0344827586206895,0,0.5087719298245614,1
C-001157,15,15,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001162,313,313,52,52,11,11,7,4.727272727272728,4.727272727272728,0,0.6111111111111112,1
C-001163,26,26,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001164,1358,1358,183,183,34,34,22,5.382352941176471,5.382352941176471,0,0.6071428571428571,1
C-001169,33,33,1,1,1,1,3,1.0,1.0,0,0.25,0
C-001172,42,42,1,1,1,1,4,1.0,1.0,0,0.2,0
C-001174,114,114,11,11,6,6,6,1.8333333333333333,1.8333333333333333,0,0.5,0
C-001176,9,9,2,2,1,1,0,2.0,2.0,0,1.0,0
C-001179,1073,1073,108,108,17,17,35,6.352941176470588,6.352941176470588,0,0.3269230769230769,1
C-001180,16,16,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001182,173,173,17,17,11,11,2,1.5454545454545454,1.5454545454545454,0,0.8461538461538461,0
C-001187,30,30,5,5,3,3,1,1.6666666666666667,1.6666666666666667,0,0.75,0
C-001189,56,56,4,4,3,3,3,1.3333333333333333,1.3333333333333333,0,0.5,0
C-001191,1526,1526,192,192,64,64,29,3.0,3.0,0,0.6881720430107527,1
C-001195,19,19,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001201,17,17,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001203,218,218,24,24,16,16,10,1.5,1.5,0,0.6153846153846154,0
C-001207,1139,1139,141,141,11,11,15,12.818181818181818,12.818181818181818,0,0.4230769230769231,1
C-001212,242,242,30,30,7,7,0,4.285714285714286,4.285714285714286,0,1.0,1
C-001215,294,294,28,28,19,19,7,1.4736842105263157,1.4736842105263157,0,0.7307692307692307,1
C-001217,392,392,48,48,11,11,3,4.363636363636363,4.363636363636363,0,0.7857142857142857,1
C-001219,241,241,36,36,5,5,1,7.2,7.2,0,0.8333333333333334,0
C-001220,283,283,29,29,10,10,8,2.9,2.9,0,0.5555555555555556,1
C-001221,731,731,91,91,13,13,7,7.0,7.0,0,0.65,1
C-001224,791,791,80,80,17,17,3,4.705882352941177,4.705882352941177,0,0.85,1
C-001227,213,213,22,22,9,9,1,2.4444444444444446,2.4444444444444446,0,0.9,0
C-001241,344,344,49,49,13,13,9,3.769230769230769,3.769230769230769,0,0.5909090909090909,1
C-001260,16,16,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001266,191,191,23,23,11,11,5,2.090909090909091,2.090909090909091,0,0.6875,0
C-001269,24,24,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001270,954,954,109,109,35,35,13,3.1142857142857143,3.1142857142857143,0,0.7291666666666666,1
C-001272,265,265,25,25,12,12,8,2.083333333333333,2.083333333333333,0,0.6,0
C-001277,271,271,35,35,19,19,5,1.8421052631578947,1.8421052631578947,0,0.7916666666666666,0
C-001278,240,240,25,25,15,15,5,1.6666666666666667,1.6666666666666667,0,0.75,0
C-001281,45,45,8,8,4,4,1,2.0,2.0,0,0.8,0
C-001292,604,604,68,68,24,24,12,2.833333333333333,2.833333333333333,0,0.6666666666666666,1
C-001295,124,124,26,26,10,10,4,2.6,2.6,0,0.7142857142857143,0
C-001298,1604,1584,202,197,71,69,7,2.8450704225352115,2.855072463768116,2,0.8846153846153846,1
C-001301,812,812,67,67,35,35,17,1.9142857142857144,1.9142857142857144,0,0.6730769230769231,1
C-001312,623,623,90,90,7,7,3,12.857142857142858,12.857142857142858,0,0.7,1
C-001314,28,28,3,3,2,2,2,1.5,1.5,0,0.5,0
C-001315,146,146,32,32,5,5,2,6.4,6.4,0,0.7142857142857143,0
C-001317,229,229,31,31,4,4,8,7.75,7.75,0,0.3333333333333333,1
C-001318,875,875,104,104,9,9,11,11.555555555555555,11.555555555555555,0,0.45,1
C-001319,1044,1044,128,128,15,15,19,8.533333333333333,8.533333333333333,0,0.4411764705882353,1
C-001321,456,456,47,47,7,7,12,6.714285714285714,6.714285714285714,0,0.3684210526315789,1
C-001323,260,260,47,47,4,4,4,11.75,11.75,0,0.5,1
C-001327,279,279,55,55,7,7,2,7.857142857142857,7.857142857142857,0,0.7777777777777778,1
C-001330,115,115,14,14,4,4,3,3.5,3.5,0,0.5714285714285714,0
C-001335,566,566,60,60,9,9,10,6.666666666666667,6.666666666666667,0,0.4736842105263157,1
C-001336,17,17,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-001339,132,132,12,12,3,3,2,4.0,4.0,0,0.6,0
C-001341,369,369,62,62,7,7,2,8.857142857142858,8.857142857142858,0,0.7777777777777778,1
C-001346,201,201,7,7,4,4,2,1.75,1.75,0,0.6666666666666666,0
C-001349,397,397,71,71,8,8,4,8.875,8.875,0,0.6666666666666666,1
C-001350,203,203,25,25,10,10,2,2.5,2.5,0,0.8333333333333334,0
C-001352,1014,1014,161,161,26,26,2,6.1923076923076925,6.1923076923076925,0,0.9285714285714286,1
C-001353,88,88,12,12,4,4,2,3.0,3.0,0,0.6666666666666666,0
C-001354,69,69,2,2,2,2,2,1.0,1.0,0,0.5,0
C-001355,35,35,6,6,2,2,2,3.0,3.0,0,0.5,0
C-001356,296,296,36,36,8,8,2,4.5,4.5,0,0.8,1
C-001357,278,278,29,29,8,8,2,3.625,3.625,0,0.8,1
C-001358,463,463,103,103,8,8,6,12.875,12.875,0,0.5714285714285714,1
C-001359,245,245,56,56,6,6,2,9.333333333333334,9.333333333333334,0,0.75,1
C-001360,564,564,119,119,9,9,3,13.22222222222222,13.22222222222222,0,0.75,1
C-001362,592,592,78,78,11,11,2,7.090909090909091,7.090909090909091,0,0.8461538461538461,1
C-001363,470,470,66,66,21,21,3,3.142857142857143,3.142857142857143,0,0.875,1
C-001364,329,329,80,80,10,10,1,8.0,8.0,0,0.9090909090909092,1
C-001365,983,983,48,48,27,27,1,1.7777777777777777,1.7777777777777777,0,0.9642857142857144,1
C-001366,225,225,8,8,3,3,0,2.6666666666666665,2.6666666666666665,0,1.0,1
C-001371,514,514,64,64,19,19,7,3.3684210526315788,3.3684210526315788,0,0.7307692307692307,1
C-001372,184,184,28,28,6,6,2,4.666666666666667,4.666666666666667,0,0.75,0
C-001373,354,354,59,59,6,6,3,9.833333333333334,9.833333333333334,0,0.6666666666666666,1
C-001374,489,489,78,78,9,9,4,8.666666666666666,8.666666666666666,0,0.6923076923076923,1
C-001376,433,433,92,92,10,10,3,9.2,9.2,0,0.7692307692307693,1
C-001380,230,230,43,43,13,13,5,3.3076923076923075,3.3076923076923075,0,0.7222222222222222,0
