ID,PROJECT,FILE,START,END,LOC,LOCNAMM,WMC,WMCNAMM,NOM,NOMNAMM,NOA,AMW,AMWNAMM,NOAM,WOC,is_god_class
C-000002,MapTalks,src/control/Control.Compass.js,23,75,53,53,9,9,7,7,0,1.2857142857142858,1.2857142857142858,0,1.0,0
C-000008,MapTalks,src/control/Control.Reset.js,24,64,41,41,8,8,7,7,0,1.1428571428571428,1.1428571428571428,0,1.0,0
C-000009,MapTalks,src/control/Control.Scale.js,40,127,88,88,24,24,9,9,0,2.6666666666666665,2.6666666666666665,0,1.0,0
C-000011,MapTalks,src/control/Control.Zoom.js,36,210,175,175,12,12,7,7,0,1.7142857142857142,1.7142857142857142,0,1.0,0
C-000012,MapTalks,src/core/Animation.js,89,107,19,13,3,1,3,1,2,1.0,1.0,2,0.2,0
C-000013,MapTalks,src/core/Animation.js,114,131,18,18,1,1,1,1,7,1.0,1.0,0,0.125,0
C-000015,MapTalks,src/core/CollisionIndex.js,15,60,46,46,5,5,5,5,1,1.0,1.0,0,0.8333333333333334,0
C-000019,MapTalks,src/core/worker/WorkerPool.js,42,104,63,63,18,18,5,5,4,3.6,3.6,0,0.5555555555555556,0
C-000021,MapTalks,src/geo/CRS.js,6,43,38,38,5,5,3,3,2,1.6666666666666667,1.6666666666666667,0,0.6,0
C-000022,MapTalks,src/geo/Extent.js,40,641,602,602,128,128,35,35,3,3.657142857142857,3.657142857142857,0,0.9210526315789472,1
C-000023,MapTalks,src/geo/measurer/Sphere.js,10,115,106,106,21,21,7,7,1,3.0,3.0,0,0.875,0
C-000026,MapTalks,src/geo/Position.js,8,305,298,298,54,54,29,29,3,1.862068965517241,1.862068965517241,0,0.90625,1
C-000028,MapTalks,src/geo/transformation/Transformation.js,11,62,52,52,5,5,3,3,1,1.6666666666666667,1.6666666666666667,0,0.75,0
C-000029,MapTalks,src/geometry/ArcCurve.js,36,61,26,26,3,3,3,3,0,1.0,1.0,0,1.0,0
C-000030,MapTalks,src/geometry/Circle.js,33,194,162,162,26,26,15,15,1,1.7333333333333334,1.7333333333333334,0,0.9375,0
C-000034,MapTalks,src/geometry/Curve.js,19,85,67,67,18,18,4,4,0,4.5,4.5,0,1.0,0
C-000035,MapTalks,src/geometry/editor/GeometryEditor.js,47,1294,1248,1248,125,125,33,33,1,3.787878787878788,3.787878787878788,0,0.9705882352941176,1
C-000036,MapTalks,src/geometry/Ellipse.js,28,212,185,185,34,34,17,17,2,2.0,2.0,0,0.8947368421052632,0
C-000037,MapTalks,src/geometry/ext/Geometry.Drag.js,22,354,333,333,68,68,15,15,0,4.533333333333333,4.533333333333333,0,1.0,1
C-000038,MapTalks,src/geometry/Geometry.js,72,1529,1458,1458,294,294,88,88,0,3.340909090909091,3.340909090909091,0,1.0,1
C-000039,MapTalks,src/geometry/GeometryCollection.js,23,566,544,544,101,101,35,35,1,2.8857142857142857,2.8857142857142857,0,0.9722222222222222,1
C-000041,MapTalks,src/geometry/LineString.js,32,98,67,67,11,11,7,7,1,1.5714285714285714,1.5714285714285714,0,0.875,0
C-000043,MapTalks,src/geometry/MultiGeometry.js,10,86,77,77,15,15,7,7,2,2.142857142857143,2.142857142857143,0,0.7777777777777778,0
C-000044,MapTalks,src/geometry/MultiLineString.js,35,44,10,10,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000046,MapTalks,src/geometry/MultiPoint.js,18,49,32,32,3,3,2,2,0,1.5,1.5,0,1.0,0
C-000047,MapTalks,src/geometry/MultiPolygon.js,45,54,10,10,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000048,MapTalks,src/geometry/Path.js,41,417,377,377,75,75,17,17,0,4.411764705882353,4.411764705882353,0,1.0,1
C-000049,MapTalks,src/geometry/Polygon.js,27,287,261,261,55,55,21,21,1,2.619047619047619,2.619047619047619,0,0.9545454545454546,1
C-000050,MapTalks,src/geometry/QuadBezierCurve.js,24,52,29,29,4,4,4,4,0,1.0,1.0,0,1.0,0
C-000051,MapTalks,src/geometry/Rectangle.js,16,297,282,282,56,56,25,25,2,2.24,2.24,0,0.925925925925926,1
C-000052,MapTalks,src/geometry/Sector.js,24,169,146,146,21,21,11,11,2,1.9090909090909087,1.9090909090909087,0,0.8461538461538461,0
C-000053,MapTalks,src/geometry/TextBox.js,63,337,275,275,59,59,14,14,3,4.214285714285714,4.214285714285714,0,0.8235294117647058,1
C-000055,MapTalks,src/handler/Drag.js,26,159,134,134,34,34,7,7,2,4.857142857142857,4.857142857142857,0,0.7777777777777778,0
C-000057,MapTalks,src/layer/CanvasLayer.js,40,201,162,162,23,23,19,19,0,1.2105263157894737,1.2105263157894737,0,1.0,0
C-000058,MapTalks,src/layer/ImageLayer.js,46,100,55,55,11,11,5,5,1,2.2,2.2,0,0.8333333333333334,0
C-000060,MapTalks,src/layer/ImageLayer.js,219,297,79,79,21,21,10,10,0,2.1,2.1,0,1.0,0
C-000061,MapTalks,src/layer/Layer.js,65,633,569,569,123,123,41,41,1,3.0,3.0,0,0.9761904761904762,1
C-000062,MapTalks,src/layer/OverlayLayer.js,35,696,662,662,145,145,38,38,2,3.8157894736842106,3.8157894736842106,0,0.95,1
C-000063,MapTalks,src/layer/ParticleLayer.js,36,89,54,54,14,14,3,3,0,4.666666666666667,4.666666666666667,0,1.0,0
C-000065,MapTalks,src/layer/tile/GroupTileLayer.js,48,359,312,312,55,55,20,20,3,2.75,2.75,0,0.8695652173913043,1
C-000066,MapTalks,src/layer/tile/tileinfo/TileConfig.js,14,267,254,254,53,53,11,11,7,4.818181818181818,4.818181818181818,0,0.6111111111111112,1
C-000067,MapTalks,src/layer/tile/tileinfo/TileSystem.js,12,61,50,50,7,7,2,2,2,3.5,3.5,0,0.5,0
C-000068,MapTalks,src/layer/tile/TileLayer.js,30,59,30,30,8,8,4,4,1,2.0,2.0,0,0.8,0
C-000069,MapTalks,src/layer/tile/TileLayer.js,181,1355,1175,1175,222,222,40,40,0,5.55,5.55,0,1.0,1
C-000071,MapTalks,src/layer/VectorLayer.js,61,277,217,217,70,70,10,10,0,7.0,7.0,0,1.0,1
C-000074,MapTalks,src/map/handler/Map.DoubleClickZoom.js,4,28,25,25,7,7,3,3,0,2.333333333333333,2.333333333333333,0,1.0,0
C-000075,MapTalks,src/map/handler/Map.Drag.js,7,236,230,230,69,69,16,16,0,4.3125,4.3125,0,1.0,1
C-000078,MapTalks,src/map/handler/Map.Touch.js,7,145,139,139,40,40,6,6,0,6.666666666666667,6.666666666666667,0,1.0,0
C-000079,MapTalks,src/map/Map.js,176,2303,2128,2128,402,402,121,121,8,3.322314049586777,3.322314049586777,0,0.937984496124031,1
C-000080,MapTalks,src/map/spatial-reference/SpatialReference.js,102,339,238,238,85,85,17,17,1,5.0,5.0,0,0.9444444444444444,1
C-000082,MapTalks,src/map/tool/DistanceTool.js,98,385,288,288,50,50,19,19,1,2.631578947368421,2.631578947368421,0,0.95,1
C-000083,MapTalks,src/map/tool/DrawTool.js,54,776,723,723,146,146,38,38,1,3.842105263157895,3.842105263157895,0,0.9743589743589745,1
C-000084,MapTalks,src/map/tool/MapTool.js,22,169,148,148,23,23,9,9,0,2.555555555555556,2.555555555555556,0,1.0,0
C-000086,MapTalks,src/renderer/edit/EditOutline.js,1,63,63,63,13,13,6,6,2,2.1666666666666665,2.1666666666666665,0,0.75,0
C-000087,MapTalks,src/renderer/geometry/CollectionPainter.js,13,178,166,166,28,28,16,16,4,1.75,1.75,0,0.8,0
C-000088,MapTalks,src/renderer/geometry/Painter.js,48,963,916,916,210,210,42,42,5,5.0,5.0,0,0.8936170212765957,1
C-000090,MapTalks,src/renderer/geometry/symbolizers/DebugSymbolizer.js,9,58,50,50,11,11,3,3,0,3.6666666666666665,3.6666666666666665,0,1.0,0
C-000092,MapTalks,src/renderer/geometry/symbolizers/ImageMarkerSymbolizer.js,13,129,117,117,28,28,6,6,1,4.666666666666667,4.666666666666667,0,0.8571428571428571,0
C-000093,MapTalks,src/renderer/geometry/symbolizers/PointSymbolizer.js,22,152,131,131,33,33,11,11,3,3.0,3.0,0,0.7857142857142857,0
C-000097,MapTalks,src/renderer/geometry/symbolizers/VectorMarkerSymbolizer.js,16,223,208,208,48,48,12,12,4,4.0,4.0,0,0.75,1
C-000100,MapTalks,src/renderer/layer/CanvasRenderer.js,12,23,12,12,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000101,MapTalks,src/renderer/layer/CanvasRenderer.js,33,861,829,829,153,153,52,52,4,2.9423076923076925,2.9423076923076925,0,0.9285714285714286,1
C-000106,MapTalks,src/renderer/layer/tilelayer/TileLayerCanvasRenderer.js,29,51,23,23,5,5,3,3,0,1.6666666666666667,1.6666666666666667,0,1.0,0
C-000107,MapTalks,src/renderer/layer/tilelayer/TileLayerCanvasRenderer.js,63,1013,951,951,225,225,53,53,8,4.245283018867925,4.245283018867925,0,0.8688524590163934,1
C-000108,MapTalks,src/renderer/layer/tilelayer/TileLayerDomRenderer.js,50,820,771,771,186,186,48,48,3,3.875,3.875,0,0.9411764705882352,1
C-000110,MapTalks,src/renderer/layer/vectorlayer/OverlayLayerCanvasRenderer.js,12,107,96,96,25,25,12,12,0,2.083333333333333,2.083333333333333,0,1.0,0
C-000111,MapTalks,src/renderer/layer/vectorlayer/VectorLayerCanvasRenderer.js,25,504,480,480,117,117,24,24,0,4.875,4.875,0,1.0,1
C-000112,MapTalks,src/renderer/map/MapCanvasRenderer.js,17,1012,996,996,238,238,45,45,4,5.288888888888889,5.288888888888889,0,0.9183673469387756,1
C-000114,MapTalks,src/ui/InfoWindow.js,46,439,394,394,79,79,23,23,0,3.4347826086956523,3.4347826086956523,0,1.0,1
C-000117,MapTalks,src/ui/UIComponent.js,74,874,801,801,190,190,42,42,0,4.523809523809524,4.523809523809524,0,1.0,1
C-000118,MapTalks,src/ui/UIMarker.js,213,553,341,341,71,71,28,28,1,2.5357142857142856,2.5357142857142856,0,0.9655172413793104,1
C-000119,MapTalks,src/ui/UIMarker.js,559,711,153,153,31,31,10,10,0,3.1,3.1,0,1.0,0
C-000120,Atom,packages/deprecation-cop/lib/deprecation-cop-view.js,13,584,572,572,78,78,32,32,2,2.4375,2.4375,0,0.9411764705882352,1
C-000122,Atom,packages/exception-reporting/lib/reporter.js,12,299,288,288,48,48,19,19,6,2.526315789473684,2.526315789473684,0,0.76,1
C-000123,Atom,packages/git-diff/lib/diff-list-view.js,6,91,86,86,13,13,5,5,2,2.6,2.6,0,0.7142857142857143,0
C-000125,Atom,packages/go-to-line/lib/go-to-line-view.js,5,105,101,101,22,22,7,7,4,3.142857142857143,3.142857142857143,0,0.6363636363636364,0
C-000126,Atom,packages/incompatible-packages/lib/incompatible-packages-component.js,11,239,229,229,31,31,17,17,6,1.8235294117647056,1.8235294117647056,0,0.7391304347826086,0
C-000131,Atom,packages/welcome/lib/reporter-proxy.js,3,27,25,25,5,5,3,3,3,1.6666666666666667,1.6666666666666667,0,0.5,0
C-000132,Atom,packages/welcome/lib/sunsetting-view.js,6,147,142,142,8,8,8,8,1,1.0,1.0,0,0.8888888888888888,0
C-000133,Atom,packages/welcome/lib/welcome-package.js,13,112,100,100,17,17,10,10,1,1.7,1.7,0,0.9090909090909092,0
C-000134,Atom,packages/welcome/lib/welcome-view.js,6,170,165,165,8,8,8,8,1,1.0,1.0,0,0.8888888888888888,0
C-000135,Atom,src/atom-environment.js,57,1758,1702,1702,212,212,98,98,35,2.163265306122449,2.163265306122449,0,0.7368421052631579,1
C-000136,Atom,src/command-registry.js,436,458,23,23,5,5,3,3,5,1.6666666666666667,1.6666666666666667,0,0.375,0
C-000138,Atom,src/config.js,383,1424,1042,1042,178,178,50,50,0,3.56,3.56,0,1.0,1
C-000139,Atom,src/default-directory-searcher.js,5,46,42,42,3,3,3,3,2,1.0,1.0,0,0.6,0
C-000140,Atom,src/dock.js,758,799,42,42,10,10,6,6,1,1.6666666666666667,1.6666666666666667,0,0.8571428571428571,0
C-000141,Atom,src/dock.js,801,849,49,49,7,7,6,6,1,1.1666666666666667,1.1666666666666667,0,0.8571428571428571,0
C-000142,Atom,src/dock.js,853,861,9,9,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000144,Atom,src/history-manager.js,8,120,113,113,20,20,11,11,4,1.818181818181818,1.818181818181818,0,0.7333333333333333,0
C-000146,Atom,src/main-process/atom-application.js,2079,2115,37,37,8,8,6,6,6,1.3333333333333333,1.3333333333333333,0,0.5,0
C-000150,Atom,src/module-cache.js,6,25,20,20,5,5,2,2,2,2.5,2.5,0,0.5,0
C-000151,Atom,src/native-compile-cache.js,13,127,115,115,11,11,10,10,2,1.1,1.1,0,0.8333333333333334,0
C-000152,Atom,src/native-watcher-registry.js,20,97,78,78,4,4,4,4,3,1.0,1.0,0,0.5714285714285714,0
C-000154,Atom,src/native-watcher-registry.js,215,329,115,115,15,15,9,9,3,1.6666666666666667,1.6666666666666667,0,0.75,0
C-000156,Atom,src/native-watcher-registry.js,355,377,23,23,2,2,2,2,2,1.0,1.0,0,0.5,0
C-000157,Atom,src/native-watcher-registry.js,381,399,19,19,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000158,Atom,src/native-watcher-registry.js,408,445,38,38,3,3,3,3,1,1.0,1.0,0,0.75,0
C-000161,Atom,src/pane-axis-element.js,4,116,113,113,26,26,10,10,0,2.6,2.6,0,1.0,0
C-000165,Atom,src/pane-resize-handle-element.js,1,107,107,107,22,22,11,11,2,2.0,2.0,0,0.8461538461538461,0
C-000167,Atom,src/panel-container-element.js,6,113,108,108,17,17,7,7,1,2.4285714285714284,2.4285714285714284,0,0.875,0
C-000171,Atom,src/path-watcher.js,369,591,223,223,23,23,9,9,13,2.555555555555556,2.555555555555556,0,0.4090909090909091,0
C-000172,Atom,src/path-watcher.js,595,747,153,153,23,23,9,9,4,2.555555555555556,2.555555555555556,0,0.6923076923076923,0
C-000173,Atom,src/styles-element.js,3,141,139,136,28,27,14,13,4,2.0,2.076923076923077,1,0.7222222222222222,0
C-000175,Atom,src/text-editor-component.js,3506,3649,144,144,13,13,5,5,1,2.6,2.6,0,0.8333333333333334,0
C-000178,Atom,src/text-editor-component.js,3980,4033,54,54,8,8,5,5,3,1.6,1.6,0,0.625,0
C-000179,Atom,src/text-editor-component.js,4035,4072,38,38,12,12,2,2,2,6.0,6.0,0,0.5,0
C-000180,Atom,src/text-editor-component.js,4074,4210,137,137,12,12,6,6,1,2.0,2.0,0,0.8571428571428571,0
C-000181,Atom,src/text-editor-component.js,4212,4561,350,350,50,50,9,9,1,5.555555555555555,5.555555555555555,0,0.9,1
C-000182,Atom,src/text-editor-component.js,4563,4727,165,165,26,26,6,6,3,4.333333333333333,4.333333333333333,0,0.6666666666666666,0
C-000183,Atom,src/text-editor-component.js,4729,4834,106,106,27,27,4,4,3,6.75,6.75,0,0.5714285714285714,0
C-000184,Atom,src/text-editor-component.js,4836,4959,124,124,13,13,5,5,1,2.6,2.6,0,0.8333333333333334,0
C-000186,Atom,src/text-editor-component.js,5123,5195,73,73,21,21,4,4,2,5.25,5.25,0,0.6666666666666666,0
C-000187,Atom,src/text-editor-element.js,6,364,359,338,70,67,57,54,3,1.2280701754385963,1.2407407407407407,3,0.9,1
C-000188,Atom,src/text-editor.js,5838,5855,18,9,4,1,4,1,2,1.0,1.0,3,0.1666666666666666,0
C-000189,Atom,src/text-mate-language-mode.js,20,863,844,844,179,179,57,57,12,3.1403508771929824,3.1403508771929824,0,0.8260869565217391,1
C-000190,Atom,src/text-mate-language-mode.js,867,1011,145,145,29,29,8,8,3,3.625,3.625,0,0.7272727272727273,0
C-000191,Atom,src/tree-sitter-language-mode.js,17,649,633,630,121,120,38,37,14,3.1842105263157894,3.2432432432432434,1,0.7115384615384616,1
C-000192,Atom,src/tree-sitter-language-mode.js,651,951,301,301,51,51,9,9,7,5.666666666666667,5.666666666666667,0,0.5625,1
C-000193,Atom,src/tree-sitter-language-mode.js,953,1094,142,142,28,28,8,8,2,3.5,3.5,0,0.8,0
C-000196,Atom,src/tree-sitter-language-mode.js,1352,1369,18,18,6,6,6,6,0,1.0,1.0,0,1.0,0
C-000197,Atom,src/tree-sitter-language-mode.js,1371,1388,18,18,6,6,6,6,0,1.0,1.0,0,1.0,0
C-000198,Atom,src/tree-sitter-language-mode.js,1390,1484,95,95,18,18,4,4,4,4.5,4.5,0,0.5,0
C-000199,Atom,src/workspace-element.js,10,467,458,458,64,64,35,35,0,1.8285714285714283,1.8285714285714283,0,1.0,0
C-000200,Chart.js,docs/scripts/derived-bubble.js,3,24,22,22,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000203,Chart.js,src/controllers/controller.bubble.js,4,169,166,166,31,31,9,9,3,3.4444444444444446,3.4444444444444446,0,0.75,0
C-000207,Chart.js,src/controllers/controller.polarArea.js,4,227,224,224,21,21,9,9,5,2.333333333333333,2.333333333333333,0,0.6428571428571429,0
C-000208,Chart.js,src/controllers/controller.radar.js,4,104,101,101,12,12,4,4,3,3.0,3.0,0,0.5714285714285714,0
C-000209,Chart.js,src/controllers/controller.scatter.js,6,179,174,174,37,37,5,5,3,7.4,7.4,0,0.625,0
C-000210,Chart.js,src/core/core.animation.js,27,119,93,93,23,23,7,7,12,3.2857142857142856,3.2857142857142856,0,0.3684210526315789,0
C-000211,Chart.js,src/core/core.animations.js,6,132,127,127,19,19,5,5,2,3.8,3.8,0,0.7142857142857143,0
C-000212,Chart.js,src/core/core.animator.js,12,211,200,200,25,25,12,12,4,2.083333333333333,2.083333333333333,0,0.75,0
C-000213,Chart.js,src/core/core.config.js,158,381,224,200,31,23,20,12,3,1.55,1.9166666666666667,8,0.5217391304347826,1
C-000214,Chart.js,src/core/core.controller.js,121,1285,1165,1135,181,171,64,58,35,2.828125,2.9482758620689653,6,0.5858585858585859,1
C-000215,Chart.js,src/core/core.datasetController.js,224,1065,842,842,151,151,55,55,20,2.7454545454545456,2.7454545454545456,0,0.7333333333333333,1
C-000217,Chart.js,src/core/core.plugins.js,20,115,96,96,21,21,7,7,1,3.0,3.0,0,0.875,0
C-000218,Chart.js,src/core/core.registry.js,11,183,173,173,22,22,19,19,5,1.1578947368421053,1.1578947368421053,0,0.7916666666666666,0
C-000219,Chart.js,src/core/core.scale.js,168,1704,1537,1537,268,268,68,68,42,3.941176470588236,3.941176470588236,0,0.6181818181818182,1
C-000220,Chart.js,src/core/core.typedRegistry.js,8,82,75,75,13,13,5,5,4,2.6,2.6,0,0.5555555555555556,0
C-000221,Chart.js,src/elements/element.bar.js,141,226,86,86,14,14,7,7,9,2.0,2.0,0,0.4375,0
C-000222,Chart.js,src/elements/element.line.js,243,445,203,191,32,28,11,8,15,2.909090909090909,3.5,3,0.3076923076923077,0
C-000223,Chart.js,src/platform/platform.base.js,9,83,75,75,11,11,8,8,0,1.375,1.375,0,1.0,0
C-000224,Chart.js,src/platform/platform.basic.js,13,23,11,11,5,5,2,2,0,2.5,2.5,0,1.0,0
C-000225,Chart.js,src/platform/platform.dom.js,256,385,130,130,19,19,7,7,0,2.7142857142857144,2.7142857142857144,0,1.0,0
C-000226,Chart.js,src/plugins/plugin.filler/simpleArc.js,4,27,24,24,4,4,3,3,3,1.3333333333333333,1.3333333333333333,0,0.5,0
