ID,PROJECT,FILE,START,END,LOC,LOCNAMM,WMC,WMCNAMM,NOM,NOMNAMM,NOA,AMW,AMWNAMM,NOAM,WOC,is_god_class
C-000227,Chart.js,src/plugins/plugin.legend.js,41,553,513,513,50,50,15,15,22,3.333333333333333,3.333333333333333,0,0.4054054054054054,1
C-000228,Chart.js,src/plugins/plugin.title.js,7,106,100,100,12,12,5,5,13,2.4,2.4,0,0.2777777777777778,0
C-000229,Chart.js,src/plugins/plugin.tooltip.js,450,1210,761,761,101,101,26,26,28,3.8846153846153846,3.8846153846153846,0,0.4814814814814814,1
C-000230,Chart.js,src/scales/scale.category.js,34,158,125,125,30,30,11,11,5,2.727272727272727,2.727272727272727,0,0.6875,0
C-000231,Chart.js,src/scales/scale.linear.js,6,51,46,46,10,10,4,4,2,2.5,2.5,0,0.6666666666666666,0
C-000233,Chart.js,src/scales/scale.logarithmic.js,74,226,153,153,31,31,9,9,6,3.4444444444444446,3.4444444444444446,0,0.6,0
C-000235,Chart.js,src/scales/scale.time.js,199,675,477,477,86,86,22,22,8,3.909090909090909,3.909090909090909,0,0.7333333333333333,0
C-000236,Chart.js,src/scales/scale.timeseries.js,34,175,142,142,22,22,7,7,5,3.142857142857143,3.142857142857143,0,0.5833333333333334,0
C-000241,JsPaint,lib/pdf.js/web/viewer.js,3771,3842,72,63,15,13,7,5,7,2.142857142857143,2.6,2,0.3571428571428571,0
C-000244,JsPaint,lib/pdf.js/web/viewer.js,4360,4455,96,93,25,24,8,7,3,3.125,3.4285714285714284,1,0.6363636363636364,0
C-000245,JsPaint,lib/pdf.js/web/viewer.js,4472,4526,55,55,9,9,5,5,11,1.8,1.8,0,0.3125,0
C-000246,JsPaint,lib/pdf.js/web/viewer.js,4545,4681,137,137,14,14,6,6,1,2.333333333333333,2.333333333333333,0,0.8571428571428571,0
C-000248,JsPaint,lib/pdf.js/web/viewer.js,4851,5087,237,237,44,44,10,10,8,4.4,4.4,0,0.5555555555555556,1
C-000251,JsPaint,lib/pdf.js/web/viewer.js,6137,6660,524,515,128,121,22,19,7,5.818181818181818,6.368421052631579,3,0.6551724137931034,1
C-000253,JsPaint,lib/pdf.js/web/viewer.js,6925,7252,328,313,83,77,21,16,10,3.952380952380953,4.8125,5,0.5161290322580645,1
C-000255,JsPaint,lib/pdf.js/web/viewer.js,7397,7698,302,302,52,52,10,10,4,5.2,5.2,0,0.7142857142857143,1
C-000257,JsPaint,lib/pdf.js/web/viewer.js,8087,8505,419,398,56,48,20,13,12,2.8,3.692307692307693,7,0.40625,1
C-000259,JsPaint,lib/pdf.js/web/viewer.js,8882,8995,114,111,11,9,6,5,9,1.8333333333333333,1.8,1,0.3333333333333333,0
C-000260,JsPaint,lib/pdf.js/web/viewer.js,9019,9276,258,236,42,36,14,12,6,3.0,3.0,2,0.6,1
C-000262,JsPaint,lib/pdf.js/web/viewer.js,9719,9786,68,65,17,16,4,3,0,4.25,5.333333333333333,1,0.75,0
C-000263,JsPaint,lib/pdf.js/web/viewer.js,9875,11211,1337,1093,281,209,66,36,25,4.257575757575758,5.805555555555555,30,0.3736263736263736,1
C-000266,JsPaint,lib/pdf.js/web/viewer.js,11470,12101,632,626,93,91,17,15,34,5.470588235294118,6.066666666666666,2,0.2941176470588235,1
C-000268,JsPaint,lib/pdf.js/web/viewer.js,12466,12477,12,12,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000269,JsPaint,lib/pdf.js/web/viewer.js,12494,12544,51,51,5,5,4,4,4,1.25,1.25,0,0.5,0
C-000270,JsPaint,lib/pdf.js/web/viewer.js,12548,12556,9,9,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000271,JsPaint,lib/pdf.js/web/viewer.js,12577,12875,299,296,20,19,14,13,10,1.4285714285714286,1.4615384615384617,1,0.5416666666666666,1
C-000273,JsPaint,lib/pdf.js/web/viewer.js,13025,13272,248,248,18,18,9,9,6,2.0,2.0,0,0.6,0
C-000275,JsPaint,lib/pdf.js/web/viewer.js,13396,13405,10,10,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000276,JsPaint,lib/pdf.js/web/viewer.js,13407,13428,22,22,4,4,4,4,0,1.0,1.0,0,1.0,0
C-000279,JsPaint,lib/pdf.js/web/viewer.js,13683,13713,31,31,5,5,5,5,2,1.0,1.0,0,0.7142857142857143,0
C-000280,JsPaint,lib/pdf.js/web/viewer.js,14581,14603,23,23,4,4,4,4,1,1.0,1.0,0,0.8,0
C-000282,JsPaint,lib/tracky-mouse/tracky-mouse.js,322,446,125,125,15,15,7,7,6,2.142857142857143,2.142857142857143,0,0.5384615384615384,0
C-000283,JsPaint,src/OnCanvasHelperLayer.js,1,13,13,13,1,1,1,1,1,1.0,1.0,0,0.5,0
C-000284,JsPaint,src/OnCanvasObject.js,2,44,43,43,7,7,4,4,6,1.75,1.75,0,0.4,0
C-000285,JsPaint,src/OnCanvasSelection.js,2,294,293,293,22,22,11,11,0,2.0,2.0,0,1.0,1
C-000286,JsPaint,src/OnCanvasTextBox.js,2,286,285,285,11,11,5,5,10,2.2,2.2,0,0.3333333333333333,0
C-000288,JsPaint,src/sessions.js,197,490,294,294,5,5,3,3,2,1.6666666666666667,1.6666666666666667,0,0.6,1
C-000291,Xeokit-SDK,examples/libs/PickRayHelper.js,6,49,44,44,5,5,2,2,1,2.5,2.5,0,0.6666666666666666,0
C-000296,Xeokit-SDK,src/plugins/AngleMeasurementsPlugin/AngleMeasurement.js,16,656,641,504,85,41,30,4,43,2.833333333333333,10.25,26,0.0547945205479452,1
C-000300,Xeokit-SDK,src/plugins/AnnotationsPlugin/AnnotationsPlugin.js,373,581,209,200,29,25,9,7,6,3.2222222222222223,3.571428571428572,2,0.4666666666666667,0
C-000302,Xeokit-SDK,src/plugins/BCFViewpointsPlugin/BCFViewpointsPlugin.js,310,925,616,616,62,62,6,6,2,10.333333333333334,10.333333333333334,0,0.75,1
C-000303,Xeokit-SDK,src/plugins/CityJSONLoaderPlugin/CityJSONDefaultDataSource.js,6,27,22,22,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000304,Xeokit-SDK,src/plugins/CityJSONLoaderPlugin/CityJSONLoaderPlugin.js,114,749,636,630,103,100,16,14,1,6.4375,7.142857142857143,2,0.8235294117647058,1
C-000308,Xeokit-SDK,src/plugins/FaceAlignedSectionPlanesPlugin/FaceAlignedSectionPlanesControl.js,20,639,620,617,28,27,14,13,12,2.0,2.076923076923077,1,0.5,1
C-000310,Xeokit-SDK,src/plugins/FaceAlignedSectionPlanesPlugin/Overview.js,16,246,231,231,19,19,11,11,15,1.7272727272727273,1.7272727272727273,0,0.4230769230769231,0
C-000323,Xeokit-SDK,src/plugins/OBJLoaderPlugin/OBJLoaderPlugin.js,64,143,80,80,7,7,3,3,1,2.333333333333333,2.333333333333333,0,0.75,0
C-000337,Xeokit-SDK,src/plugins/TreeViewPlugin/TreeViewPlugin.js,346,1420,1075,1060,173,166,38,36,23,4.552631578947368,4.611111111111111,2,0.5901639344262295,1
C-000341,Xeokit-SDK,src/plugins/XKTLoaderPlugin/XKTDefaultDataSource.js,6,75,70,70,8,8,3,3,0,2.6666666666666665,2.6666666666666665,0,1.0,0
C-000342,Xeokit-SDK,src/plugins/XKTLoaderPlugin/XKTLoaderPlugin.js,434,971,538,487,55,36,22,5,8,2.5,7.2,17,0.1666666666666666,1
C-000351,Xeokit-SDK,src/viewer/metadata/PropertySet.js,12,75,64,64,3,3,1,1,6,3.0,3.0,0,0.1428571428571428,0
C-000355,Xeokit-SDK,src/viewer/scene/camera/CameraFlightAnimation.js,103,667,565,537,110,99,20,11,21,5.5,9.0,9,0.2682926829268293,1
C-000356,Xeokit-SDK,src/viewer/scene/camera/CameraPath.js,12,192,181,166,23,18,13,8,4,1.7692307692307692,2.25,5,0.4705882352941176,0
C-000361,Xeokit-SDK,src/viewer/scene/CameraControl/CameraControl.js,479,1714,1236,954,124,18,67,6,47,1.8507462686567164,3.0,61,0.0526315789473684,1
C-000363,Xeokit-SDK,src/viewer/scene/CameraControl/lib/controllers/PanController.js,17,110,94,94,8,8,4,4,1,2.0,2.0,0,0.8,0
C-000364,Xeokit-SDK,src/viewer/scene/CameraControl/lib/controllers/PickController.js,12,257,246,246,43,43,4,4,12,10.75,10.75,0,0.25,1
C-000366,Xeokit-SDK,src/viewer/scene/CameraControl/lib/handlers/KeyboardAxisViewHandler.js,18,120,103,103,3,3,3,3,2,1.0,1.0,0,0.6,0
C-000367,Xeokit-SDK,src/viewer/scene/CameraControl/lib/handlers/KeyboardPanRotateDollyHandler.js,4,177,174,174,3,3,3,3,5,1.0,1.0,0,0.375,0
C-000373,Xeokit-SDK,src/viewer/scene/canvas/Canvas.js,22,490,469,427,34,23,18,10,11,1.8888888888888888,2.3,8,0.3103448275862069,1
C-000374,Xeokit-SDK,src/viewer/scene/canvas/Spinner.js,163,321,159,123,23,13,8,5,4,2.875,2.6,3,0.4166666666666667,0
C-000375,Xeokit-SDK,src/viewer/scene/Component.js,121,905,785,776,122,119,25,22,18,4.88,5.409090909090909,3,0.5116279069767442,1
C-000384,Xeokit-SDK,src/viewer/scene/lights/DirLight.js,98,312,215,177,17,4,11,2,13,1.5454545454545454,2.0,9,0.0833333333333333,0
C-000385,Xeokit-SDK,src/viewer/scene/lights/Light.js,8,27,20,14,3,1,3,1,0,1.0,1.0,2,0.3333333333333333,0
C-000388,Xeokit-SDK,src/viewer/scene/lights/ReflectionMap.js,47,77,31,28,3,2,3,2,0,1.0,1.0,1,0.6666666666666666,0
C-000393,Xeokit-SDK,src/viewer/scene/lod/LODState.js,10,125,116,116,9,9,2,2,7,4.5,4.5,0,0.2222222222222222,0
C-000394,Xeokit-SDK,src/viewer/scene/marker/Marker.js,116,381,266,193,30,10,15,4,17,2.0,2.5,11,0.125,0
C-000396,Xeokit-SDK,src/viewer/scene/materials/EdgeMaterial.js,132,357,226,152,32,6,14,2,7,2.2857142857142856,3.0,12,0.0952380952380952,0
C-000401,Xeokit-SDK,src/viewer/scene/materials/Material.js,19,37,19,16,3,2,3,2,0,1.0,1.0,1,0.6666666666666666,0
C-000403,Xeokit-SDK,src/viewer/scene/materials/PhongMaterial.js,89,858,770,555,117,37,43,3,27,2.7209302325581395,12.333333333333334,40,0.0428571428571428,1
C-000406,Xeokit-SDK,src/viewer/scene/materials/Texture.js,88,511,424,346,71,50,27,10,12,2.6296296296296298,5.0,17,0.2564102564102564,0
C-000407,Xeokit-SDK,src/viewer/scene/math/Frustum.js,10,28,19,19,5,5,2,2,3,2.5,2.5,0,0.4,0
C-000408,Xeokit-SDK,src/viewer/scene/math/Frustum.js,33,40,8,8,1,1,1,1,1,1.0,1.0,0,0.5,0
C-000414,Xeokit-SDK,src/viewer/scene/mesh/Mesh.js,179,1951,1773,1423,281,178,115,49,50,2.4434782608695653,3.63265306122449,66,0.296969696969697,1
C-000421,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/DataTextureGenerator.js,8,631,624,624,36,36,15,15,0,2.4,2.4,0,1.0,1
C-000432,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTexturePickNormalsFlatRenderer.js,10,501,492,492,41,41,11,11,2,3.727272727272727,3.727272727272727,0,0.8461538461538461,1
C-000435,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureSilhouetteRenderer.js,13,462,450,450,44,44,11,11,2,4.0,4.0,0,0.8461538461538461,1
C-000439,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/TrianglesDataTextureLayer.js,56,1352,1297,1297,263,263,53,53,25,4.962264150943396,4.962264150943396,0,0.6794871794871795,1
C-000441,Xeokit-SDK,src/viewer/scene/model/PerformanceModel.js,15,26,12,12,1,1,1,1,0,1.0,1.0,0,1.0,0
C-000449,Xeokit-SDK,src/viewer/scene/model/vbo/linesBatching/LinesBatchingLayer.js,20,762,743,743,152,152,38,38,22,4.0,4.0,0,0.6333333333333333,1
C-000458,Xeokit-SDK,src/viewer/scene/model/vbo/pointsBatching/PointsBatchingLayer.js,22,773,752,752,154,154,36,36,21,4.277777777777778,4.277777777777778,0,0.631578947368421,1
C-000460,Xeokit-SDK,src/viewer/scene/model/vbo/pointsBatching/renderers/PointsBatchingColorRenderer.js,6,165,160,160,22,22,4,4,0,5.5,5.5,0,1.0,0
C-000461,Xeokit-SDK,src/viewer/scene/model/vbo/pointsBatching/renderers/PointsBatchingOcclusionRenderer.js,6,133,128,128,18,18,3,3,0,6.0,6.0,0,1.0,0
C-000462,Xeokit-SDK,src/viewer/scene/model/vbo/pointsBatching/renderers/PointsBatchingPickDepthRenderer.js,6,152,147,147,18,18,3,3,0,6.0,6.0,0,1.0,0
C-000485,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingEdgesColorRenderer.js,6,127,122,122,14,14,2,2,0,7.0,7.0,0,1.0,0
C-000487,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingFlatColorRenderer.js,6,235,230,230,31,31,3,3,0,10.333333333333334,10.333333333333334,0,1.0,0
C-000489,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingOcclusionRenderer.js,6,119,114,114,14,14,2,2,0,7.0,7.0,0,1.0,0
C-000492,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingPickMeshRenderer.js,6,128,123,123,14,14,2,2,0,7.0,7.0,0,1.0,0
C-000495,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingShadowRenderer.js,8,106,99,99,10,10,2,2,0,5.0,5.0,0,1.0,0
C-000505,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesInstancing/renderers/TrianglesInstancingFlatColorRenderer.js,6,242,237,237,31,31,3,3,0,10.333333333333334,10.333333333333334,0,1.0,1
C-000516,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesInstancing/TrianglesInstancingLayer.js,28,1172,1145,1145,281,281,40,40,32,7.025,7.025,0,0.5555555555555556,1
C-000517,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesInstancing/TrianglesInstancingRenderers.js,20,297,278,164,98,60,22,3,1,4.454545454545454,20.0,19,0.1304347826086956,0
C-000523,Xeokit-SDK,src/viewer/scene/model/vbo/VBOSceneModelRenderers.js,691,707,17,17,2,2,1,1,0,2.0,2.0,0,1.0,0
C-000531,Xeokit-SDK,src/viewer/scene/paths/Path.js,11,237,227,141,32,13,12,6,8,2.6666666666666665,2.1666666666666665,6,0.3,1
C-000540,Xeokit-SDK,src/viewer/scene/utils/LoadingManager.js,1,82,82,82,20,20,9,9,9,2.2222222222222223,2.2222222222222223,0,0.5,0
C-000541,Xeokit-SDK,src/viewer/scene/utils/Map.js,2,43,42,42,10,10,3,3,2,3.333333333333333,3.333333333333333,0,0.6,0
C-000542,Xeokit-SDK,src/viewer/scene/utils/Queue.js,5,54,50,47,8,7,5,4,5,1.6,1.75,1,0.4,0
C-000544,Xeokit-SDK,src/viewer/scene/utils/textureTranscoders/TextureTranscoder.js,10,29,20,20,2,2,2,2,0,1.0,1.0,0,1.0,0
C-000545,Xeokit-SDK,src/viewer/scene/utils/WorkerPool.js,5,73,69,69,13,13,8,8,5,1.625,1.625,0,0.6153846153846154,0
C-000548,Xeokit-SDK,src/viewer/scene/vfc/VFCState.js,68,391,324,324,67,67,13,13,6,5.153846153846154,5.153846153846154,0,0.6842105263157895,1
C-000549,Xeokit-SDK,src/viewer/scene/viewport/Viewport.js,62,210,149,68,13,3,8,3,3,1.625,1.0,5,0.2727272727272727,0
C-000550,Xeokit-SDK,src/viewer/scene/webgl/ArrayBuf.js,6,119,114,114,25,25,6,6,13,4.166666666666667,4.166666666666667,0,0.3157894736842105,0
C-000552,Xeokit-SDK,src/viewer/scene/webgl/Drawable.js,8,268,261,246,23,16,23,16,0,1.0,1.0,7,0.6956521739130435,0
C-000556,Xeokit-SDK,src/viewer/scene/webgl/Pickable.js,8,67,60,58,7,6,7,6,0,1.0,1.0,1,0.8571428571428571,0
C-000558,Xeokit-SDK,src/viewer/scene/webgl/Program.js,33,179,147,147,31,31,7,7,2,4.428571428571429,4.428571428571429,0,0.7777777777777778,0
C-000568,Xeokit-SDK,src/viewer/Viewer.js,20,533,514,511,63,62,17,16,10,3.7058823529411766,3.875,1,0.5185185185185185,0
C-000570,PlayCanvas,extras/exporters/gltf-exporter.js,105,678,574,574,28,28,14,14,0,2.0,2.0,0,1.0,1
C-000576,PlayCanvas,extras/mini-stats/render2d.js,23,218,196,196,11,11,3,3,16,3.6666666666666665,3.6666666666666665,0,0.1578947368421052,0
C-000586,PlayCanvas,src/core/math/curve-evaluator.js,9,218,210,210,29,29,6,6,8,4.833333333333333,4.833333333333333,0,0.4285714285714285,0
C-000592,PlayCanvas,src/core/math/quat.js,9,737,729,729,49,49,22,22,6,2.227272727272727,2.227272727272727,0,0.7857142857142857,1
C-000595,PlayCanvas,src/core/math/vec4.js,6,611,606,606,41,41,28,28,6,1.4642857142857142,1.4642857142857142,0,0.8235294117647058,0
C-000622,PlayCanvas,src/framework/anim/controller/anim-blend-tree.js,11,104,94,87,17,14,7,5,6,2.4285714285714284,2.8,2,0.3846153846153846,0
C-000636,PlayCanvas,src/framework/anim/evaluator/anim-target.js,16,65,50,32,10,4,7,1,6,1.4285714285714286,4.0,6,0.0769230769230769,0
C-000638,PlayCanvas,src/framework/anim/state-graph/anim-state-graph.js,15,135,121,115,14,12,3,1,2,4.666666666666667,12.0,2,0.2,0
C-000650,PlayCanvas,src/framework/bundle/bundle.js,6,54,49,49,7,7,4,4,1,1.75,1.75,0,0.8,0
C-000653,PlayCanvas,src/framework/components/anim/component.js,24,783,760,625,110,73,57,32,15,1.9298245614035088,2.28125,25,0.4444444444444444,1
C-000668,PlayCanvas,src/framework/components/camera/component.js,43,1033,991,768,121,46,86,23,11,1.4069767441860466,2.0,63,0.2371134020618556,1
C-000671,PlayCanvas,src/framework/components/camera/post-effect-queue.js,22,376,355,355,50,50,17,17,6,2.9411764705882355,2.9411764705882355,0,0.7391304347826086,1
C-000676,PlayCanvas,src/framework/components/collision/system.js,216,227,12,12,5,5,1,1,0,5.0,5.0,0,1.0,0
C-000683,PlayCanvas,src/framework/components/collision/system.js,572,836,265,265,44,44,16,16,6,2.75,2.75,0,0.7272727272727273,1
C-000716,PlayCanvas,src/framework/components/registry.js,6,250,245,245,8,8,4,4,24,2.0,2.0,0,0.1428571428571428,0
C-000720,PlayCanvas,src/framework/components/rigid-body/component.js,57,1020,964,749,144,73,49,21,15,2.938775510204082,3.4761904761904763,28,0.328125,1
C-000734,PlayCanvas,src/framework/components/script-legacy/data.js,1,16,16,16,1,1,1,1,9,1.0,1.0,0,0.1,0
C-000736,PlayCanvas,src/framework/components/scroll-view/component.js,60,707,648,642,141,139,58,56,10,2.431034482758621,2.482142857142857,2,0.8235294117647058,1
C-000741,PlayCanvas,src/framework/components/scrollbar/system.js,21,48,28,28,3,3,3,3,4,1.0,1.0,0,0.4285714285714285,0
C-000742,PlayCanvas,src/framework/components/sound/component.js,15,602,588,480,84,55,33,17,9,2.5454545454545454,3.235294117647059,16,0.4047619047619047,0
C-000744,PlayCanvas,src/framework/components/sound/slot.js,37,714,678,523,106,53,40,20,20,2.65,2.65,20,0.3333333333333333,1
C-000745,PlayCanvas,src/framework/components/sound/system.js,19,178,160,146,21,17,9,6,5,2.333333333333333,2.833333333333333,3,0.4285714285714285,0
C-000746,PlayCanvas,src/framework/components/sprite/component.js,36,978,943,683,180,90,57,21,28,3.1578947368421053,4.285714285714286,36,0.2470588235294117,1
C-000750,PlayCanvas,src/framework/components/system.js,14,171,158,158,14,14,7,7,3,2.0,2.0,0,0.7,0
C-000763,PlayCanvas,src/framework/handlers/basis.js,189,224,36,36,4,4,2,2,3,2.0,2.0,0,0.4,0
C-000773,PlayCanvas,src/framework/handlers/hierarchy.js,4,33,30,30,3,3,3,3,3,1.0,1.0,0,0.5,0
