ID,PROJECT,FILE,START,END,LOC,LOCNAMM,WMC,WMCNAMM,NOM,NOMNAMM,NOA,AMW,AMWNAMM,NOAM,WOC,is_god_class
C-000783,PlayCanvas,src/framework/handlers/script.js,14,123,110,110,9,9,6,6,4,1.5,1.5,0,0.6,0
C-000793,PlayCanvas,src/framework/i18n/i18n.js,25,439,415,346,62,47,18,14,6,3.4444444444444446,3.357142857142857,4,0.5833333333333334,1
C-000804,PlayCanvas,src/framework/lightmapper/lightmapper.js,62,1143,1082,1082,156,156,29,29,14,5.379310344827586,5.379310344827586,0,0.6744186046511628,1
C-000844,PlayCanvas,src/platform/audio/channel.js,12,247,236,236,40,40,17,17,11,2.3529411764705883,2.3529411764705883,0,0.6071428571428571,0
C-000847,PlayCanvas,src/platform/graphics/bind-group-format.js,33,50,18,18,1,1,1,1,5,1.0,1.0,0,0.1666666666666666,0
C-000851,PlayCanvas,src/platform/graphics/debug-graphics.js,7,55,49,49,5,5,4,4,1,1.25,1.25,0,0.8,0
C-000859,PlayCanvas,src/platform/graphics/graphics-device-access.js,9,19,11,11,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000862,PlayCanvas,src/platform/graphics/null/null-graphics-device.js,13,171,159,153,33,31,33,31,3,1.0,1.0,2,0.8611111111111112,0
C-000887,PlayCanvas,src/platform/graphics/versioned-object.js,5,21,17,17,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-000906,PlayCanvas,src/platform/graphics/webgpu/webgpu-bind-group.js,9,121,113,113,3,3,3,3,1,1.0,1.0,0,0.75,0
C-000911,PlayCanvas,src/platform/graphics/webgpu/webgpu-dynamic-buffers.js,6,91,86,86,8,8,3,3,1,2.6666666666666665,2.6666666666666665,0,0.75,0
C-000913,PlayCanvas,src/platform/graphics/webgpu/webgpu-graphics-device.js,29,845,817,811,91,89,43,41,12,2.116279069767442,2.1707317073170733,2,0.7454545454545455,1
C-000918,PlayCanvas,src/platform/graphics/webgpu/webgpu-render-pipeline.js,98,374,277,277,28,28,6,6,4,4.666666666666667,4.666666666666667,0,0.6,1
C-000923,PlayCanvas,src/platform/graphics/webgpu/webgpu-texture.js,75,466,392,392,54,54,13,13,6,4.153846153846154,4.153846153846154,0,0.6842105263157895,1
C-000927,PlayCanvas,src/platform/graphics/webgpu/webgpu-vertex-buffer.js,8,25,18,18,3,3,3,3,0,1.0,1.0,0,1.0,0
C-000964,PlayCanvas,src/scene/graphics/light-cube.js,19,47,29,29,5,5,1,1,1,5.0,5.0,0,0.5,0
C-000965,PlayCanvas,src/scene/graphics/lightmap-cache.js,5,21,17,17,3,3,3,3,1,1.0,1.0,0,0.75,0
C-000972,PlayCanvas,src/scene/immediate/immediate.js,14,259,246,234,28,24,16,14,12,1.75,1.7142857142857142,2,0.5,0
C-000978,PlayCanvas,src/scene/lighting/light-texture-atlas.js,25,387,363,363,56,56,13,13,12,4.307692307692308,4.307692307692308,0,0.52,1
C-000980,PlayCanvas,src/scene/lighting/lights-buffer.js,92,499,408,408,74,74,23,23,22,3.217391304347826,3.217391304347826,0,0.5111111111111111,1
C-000988,PlayCanvas,src/scene/materials/material.js,45,612,568,473,69,37,40,17,19,1.725,2.176470588235294,23,0.288135593220339,0
C-000992,PlayCanvas,src/scene/materials/standard-material.js,537,888,352,337,80,76,17,13,7,4.705882352941177,5.846153846153846,4,0.5416666666666666,1
C-000994,PlayCanvas,src/scene/mesh-instance.js,46,60,15,9,3,1,3,1,2,1.0,1.0,2,0.2,0
C-000997,PlayCanvas,src/scene/mesh-instance.js,157,958,802,591,116,58,46,20,34,2.5217391304347827,2.9,26,0.25,1
C-000999,PlayCanvas,src/scene/mesh.js,80,87,8,8,1,1,1,1,4,1.0,1.0,0,0.2,0
C-001010,PlayCanvas,src/scene/renderer/forward-renderer.js,63,1129,1067,1067,149,149,20,20,48,7.45,7.45,0,0.2941176470588235,1
C-001012,PlayCanvas,src/scene/renderer/renderer.js,73,1321,1249,1249,190,190,38,38,58,5.0,5.0,0,0.3958333333333333,1
C-001019,PlayCanvas,src/scene/scene.js,26,795,770,571,89,28,45,10,45,1.9777777777777776,2.8,35,0.1111111111111111,1
C-001030,PlayCanvas,src/scene/shader-lib/programs/standard.js,25,514,490,490,89,89,7,7,2,12.714285714285714,12.714285714285714,0,0.7777777777777778,1
C-001033,PlayCanvas,src/scene/shader-pass.js,69,151,83,83,6,6,5,5,3,1.2,1.2,0,0.625,0
C-001036,PlayCanvas,src/scene/skin-instance.js,16,188,173,167,22,20,11,9,5,2.0,2.2222222222222223,2,0.5625,0
C-001039,PlayCanvas,src/scene/skin.js,8,23,16,16,1,1,1,1,3,1.0,1.0,0,0.25,0
C-001044,OpenLayers,examples/custom-interactions.js,12,45,34,34,1,1,1,1,4,1.0,1.0,0,0.2,0
C-001048,OpenLayers,examples/es2015-custom-element.js,6,39,34,34,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001059,OpenLayers,src/ol/control/MousePosition.js,66,306,241,241,33,33,11,11,6,3.0,3.0,0,0.6470588235294118,1
C-001060,OpenLayers,src/ol/control/OverviewMap.js,67,677,611,611,79,79,21,21,11,3.761904761904762,3.761904761904762,0,0.65625,1
C-001062,OpenLayers,src/ol/control/ScaleLine.js,75,479,405,405,65,65,11,11,11,5.909090909090909,5.909090909090909,0,0.5,1
C-001066,OpenLayers,src/ol/DataTile.js,97,191,95,95,10,10,5,5,4,2.0,2.0,0,0.5555555555555556,0
C-001068,OpenLayers,src/ol/events/Event.js,15,61,47,47,3,3,3,3,2,1.0,1.0,0,0.6,0
C-001069,OpenLayers,src/ol/events/SnapEvent.js,22,51,30,30,1,1,1,1,3,1.0,1.0,0,0.25,0
C-001078,OpenLayers,src/ol/format/filter/Comparison.js,13,26,14,14,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001079,OpenLayers,src/ol/format/filter/ComparisonBinary.js,13,33,21,21,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001082,OpenLayers,src/ol/format/filter/During.js,11,30,20,20,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001083,OpenLayers,src/ol/format/filter/DWithin.js,12,36,25,25,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001087,OpenLayers,src/ol/format/filter/GreaterThanOrEqualTo.js,11,19,9,9,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001089,OpenLayers,src/ol/format/filter/IsBetween.js,11,30,20,20,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001094,OpenLayers,src/ol/format/filter/LogicalNary.js,14,28,15,15,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001096,OpenLayers,src/ol/format/filter/NotEqualTo.js,11,20,10,10,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001098,OpenLayers,src/ol/format/filter/ResourceId.js,11,23,13,13,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001100,OpenLayers,src/ol/format/filter/Within.js,12,22,11,11,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001101,OpenLayers,src/ol/format/GeoJSON.js,50,266,217,217,27,27,8,8,5,3.375,3.375,0,0.6153846153846154,0
C-001102,OpenLayers,src/ol/format/GML2.js,49,649,601,601,78,78,27,27,1,2.888888888888889,2.888888888888889,0,0.9642857142857144,1
C-001103,OpenLayers,src/ol/format/GML3.js,62,1035,974,974,125,125,42,42,6,2.9761904761904763,2.9761904761904763,0,0.875,1
C-001104,OpenLayers,src/ol/format/GML32.js,20,50,31,31,4,4,2,2,1,2.0,2.0,0,0.6666666666666666,0
C-001106,OpenLayers,src/ol/format/GPX.js,129,246,118,118,16,16,5,5,2,3.2,3.2,0,0.7142857142857143,0
C-001111,OpenLayers,src/ol/format/MVT.js,39,301,263,263,37,37,7,7,7,5.285714285714286,5.285714285714286,0,0.5,1
C-001117,OpenLayers,src/ol/format/WFS.js,266,675,410,410,60,60,15,15,5,4.0,4.0,0,0.75,1
C-001120,OpenLayers,src/ol/format/WKB.js,701,881,181,181,27,27,9,9,9,3.0,3.0,0,0.5,0
C-001125,OpenLayers,src/ol/format/WMSGetFeatureInfo.js,33,163,131,131,17,17,5,5,3,3.4,3.4,0,0.625,0
C-001126,OpenLayers,src/ol/format/WMTSCapabilities.js,44,77,34,34,5,5,2,2,1,2.5,2.5,0,0.6666666666666666,0
C-001128,OpenLayers,src/ol/format/XMLFeature.js,17,285,269,269,35,35,20,20,1,1.75,1.75,0,0.9523809523809524,0
C-001129,OpenLayers,src/ol/Geolocation.js,46,67,22,22,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001130,OpenLayers,src/ol/Geolocation.js,120,415,296,296,36,36,19,19,3,1.894736842105263,1.894736842105263,0,0.8636363636363636,1
C-001131,OpenLayers,src/ol/geom/Circle.js,15,240,226,226,31,31,16,16,0,1.9375,1.9375,0,1.0,0
C-001141,OpenLayers,src/ol/geom/SimpleGeometry.js,17,293,277,277,31,31,17,17,3,1.8235294117647056,1.8235294117647056,0,0.85,1
C-001143,OpenLayers,src/ol/ImageCanvas.js,16,90,75,75,9,9,5,5,3,1.8,1.8,0,0.625,0
C-001145,OpenLayers,src/ol/interaction/DblClickDragZoom.js,22,242,221,221,30,30,9,9,8,3.333333333333333,3.333333333333333,0,0.5294117647058824,0
C-001148,OpenLayers,src/ol/interaction/DragAndDrop.js,94,322,229,229,36,36,9,9,6,4.0,4.0,0,0.6,0
C-001155,OpenLayers,src/ol/interaction/Draw.js,187,202,16,16,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001156,OpenLayers,src/ol/interaction/Draw.js,586,1840,1255,1255,204,204,29,29,28,7.0344827586206895,7.0344827586206895,0,0.5087719298245614,1
C-001157,OpenLayers,src/ol/interaction/Extent.js,60,74,15,15,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001162,OpenLayers,src/ol/interaction/Link.js,75,387,313,313,52,52,11,11,7,4.727272727272728,4.727272727272728,0,0.6111111111111112,1
C-001163,OpenLayers,src/ol/interaction/Modify.js,139,164,26,26,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001164,OpenLayers,src/ol/interaction/Modify.js,197,1554,1358,1358,183,183,34,34,22,5.382352941176471,5.382352941176471,0,0.6071428571428571,1
C-001169,OpenLayers,src/ol/interaction/Select.js,96,128,33,33,1,1,1,1,3,1.0,1.0,0,0.25,0
C-001172,OpenLayers,src/ol/interaction/Translate.js,71,112,42,42,1,1,1,1,4,1.0,1.0,0,0.2,0
C-001174,OpenLayers,src/ol/Kinetic.js,11,124,114,114,11,11,6,6,6,1.8333333333333333,1.8333333333333333,0,0.5,0
C-001176,OpenLayers,src/ol/layer/BaseImage.js,47,55,9,9,2,2,1,1,0,2.0,2.0,0,1.0,0
C-001179,OpenLayers,src/ol/layer/Graticule.js,184,1256,1073,1073,108,108,17,17,35,6.352941176470588,6.352941176470588,0,0.3269230769230769,1
C-001180,OpenLayers,src/ol/layer/Group.js,26,41,16,16,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001182,OpenLayers,src/ol/layer/Heatmap.js,67,239,173,173,17,17,11,11,2,1.5454545454545454,1.5454545454545454,0,0.8461538461538461,0
C-001187,OpenLayers,src/ol/layer/VectorImage.js,64,93,30,30,5,5,3,3,1,1.6666666666666667,1.6666666666666667,0,0.75,0
C-001189,OpenLayers,src/ol/layer/WebGLPoints.js,69,124,56,56,4,4,3,3,3,1.3333333333333333,1.3333333333333333,0,0.5,0
C-001191,OpenLayers,src/ol/Map.js,238,1763,1526,1526,192,192,64,64,29,3.0,3.0,0,0.6881720430107527,1
C-001195,OpenLayers,src/ol/net.js,45,63,19,19,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001201,OpenLayers,src/ol/proj/epsg3857.js,43,59,17,17,1,1,1,1,0,1.0,1.0,0,1.0,0
C-001203,OpenLayers,src/ol/proj/Projection.js,52,269,218,218,24,24,16,16,10,1.5,1.5,0,0.6153846153846154,0
C-001207,OpenLayers,src/ol/render/canvas/Executor.js,119,1257,1139,1139,141,141,11,11,15,12.818181818181818,12.818181818181818,0,0.4230769230769231,1
C-001212,OpenLayers,src/ol/render/canvas/PolygonBuilder.js,18,259,242,242,30,30,7,7,0,4.285714285714286,4.285714285714286,0,1.0,1
C-001215,OpenLayers,src/ol/render/Feature.js,44,337,294,294,28,28,19,19,7,1.4736842105263157,1.4736842105263157,0,0.7307692307692307,1
C-001217,OpenLayers,src/ol/render/webgl/MixedGeometryBatch.js,73,464,392,392,48,48,11,11,3,4.363636363636363,4.363636363636363,0,0.7857142857142857,1
C-001219,OpenLayers,src/ol/renderer/canvas/ImageLayer.js,29,269,241,241,36,36,5,5,1,7.2,7.2,0,0.8333333333333334,0
C-001220,OpenLayers,src/ol/renderer/canvas/Layer.js,43,325,283,283,29,29,10,10,8,2.9,2.9,0,0.5555555555555556,1
C-001221,OpenLayers,src/ol/renderer/canvas/TileLayer.js,38,768,731,731,91,91,13,13,7,7.0,7.0,0,0.65,1
C-001224,OpenLayers,src/ol/renderer/canvas/VectorTileLayer.js,63,853,791,791,80,80,17,17,3,4.705882352941177,4.705882352941177,0,0.85,1
C-001227,OpenLayers,src/ol/renderer/Map.js,26,238,213,213,22,22,9,9,1,2.4444444444444446,2.4444444444444446,0,0.9,0
C-001241,OpenLayers,src/ol/source/DataTile.js,61,404,344,344,49,49,13,13,9,3.769230769230769,3.769230769230769,0,0.5909090909090909,1
C-001260,OpenLayers,src/ol/source/Tile.js,381,396,16,16,1,1,1,1,1,1.0,1.0,0,0.5,0
C-001266,OpenLayers,src/ol/source/UrlTile.js,39,229,191,191,23,23,11,11,5,2.090909090909091,2.090909090909091,0,0.6875,0
C-001269,OpenLayers,src/ol/source/Vector.js,38,61,24,24,1,1,1,1,2,1.0,1.0,0,0.3333333333333333,0
C-001270,OpenLayers,src/ol/source/Vector.js,175,1128,954,954,109,109,35,35,13,3.1142857142857143,3.1142857142857143,0,0.7291666666666666,1
C-001272,OpenLayers,src/ol/source/WMTS.js,70,334,265,265,25,25,12,12,8,2.083333333333333,2.083333333333333,0,0.6,0
C-001277,OpenLayers,src/ol/structs/LRUCache.js,24,294,271,271,35,35,19,19,5,1.8421052631578947,1.8421052631578947,0,0.7916666666666666,0
C-001278,OpenLayers,src/ol/structs/PriorityQueue.js,24,263,240,240,25,25,15,15,5,1.6666666666666667,1.6666666666666667,0,0.75,0
C-001281,OpenLayers,src/ol/style/Fill.js,17,61,45,45,8,8,4,4,1,2.0,2.0,0,0.8,0
C-001292,OpenLayers,src/ol/tilegrid/TileGrid.js,65,668,604,604,68,68,24,24,12,2.833333333333333,2.833333333333333,0,0.6666666666666666,1
C-001295,OpenLayers,src/ol/TileRange.js,9,132,124,124,26,26,10,10,4,2.6,2.6,0,0.7142857142857143,0
C-001298,OpenLayers,src/ol/View.js,312,1915,1604,1584,202,197,71,69,7,2.8450704225352115,2.855072463768116,2,0.8846153846153846,1
C-001301,OpenLayers,src/ol/webgl/Helper.js,313,1124,812,812,67,67,35,35,17,1.9142857142857144,1.9142857142857144,0,0.6730769230769231,1
C-001312,ApexCharts,src/charts/common/bar/DataLabels.js,4,626,623,623,90,90,7,7,3,12.857142857142858,12.857142857142858,0,0.7,1
C-001314,ApexCharts,src/charts/common/circle/Helpers.js,3,30,28,28,3,3,2,2,2,1.5,1.5,0,0.5,0
C-001315,ApexCharts,src/charts/common/line/Helpers.js,4,149,146,146,32,32,5,5,2,6.4,6.4,0,0.7142857142857143,0
C-001317,ApexCharts,src/charts/HeatMap.js,13,241,229,229,31,31,4,4,8,7.75,7.75,0,0.3333333333333333,1
C-001318,ApexCharts,src/charts/Line.js,16,890,875,875,104,104,9,9,11,11.555555555555555,11.555555555555555,0,0.45,1
C-001319,ApexCharts,src/charts/Pie.js,13,1056,1044,1044,128,128,15,15,19,8.533333333333333,8.533333333333333,0,0.4411764705882353,1
C-001321,ApexCharts,src/charts/Radial.js,12,467,456,456,47,47,7,7,12,6.714285714285714,6.714285714285714,0,0.3684210526315789,1
C-001323,ApexCharts,src/charts/Scatter.js,12,271,260,260,47,47,4,4,4,11.75,11.75,0,0.5,1
C-001327,ApexCharts,src/modules/annotations/Helpers.js,3,281,279,279,55,55,7,7,2,7.857142857142857,7.857142857142857,0,0.7777777777777778,1
C-001330,ApexCharts,src/modules/annotations/YAxisAnnotations.js,3,117,115,115,14,14,4,4,3,3.5,3.5,0,0.5714285714285714,0
C-001335,ApexCharts,src/modules/axes/YAxis.js,11,576,566,566,60,60,9,9,10,6.666666666666667,6.666666666666667,0,0.4736842105263157,1
C-001336,ApexCharts,src/modules/Base.js,9,25,17,17,2,2,2,2,1,1.0,1.0,0,0.6666666666666666,0
C-001339,ApexCharts,src/modules/Crosshairs.js,5,136,132,132,12,12,3,3,2,4.0,4.0,0,0.6,0
C-001341,ApexCharts,src/modules/DataLabels.js,11,379,369,369,62,62,7,7,2,8.857142857142858,8.857142857142858,0,0.7777777777777778,1
C-001346,ApexCharts,src/modules/dimensions/YAxis.js,5,205,201,201,7,7,4,4,2,1.75,1.75,0,0.6666666666666666,0
C-001349,ApexCharts,src/modules/Fill.js,10,406,397,397,71,71,8,8,4,8.875,8.875,0,0.6666666666666666,1
C-001350,ApexCharts,src/modules/Filters.js,8,210,203,203,25,25,10,10,2,2.5,2.5,0,0.8333333333333334,0
C-001352,ApexCharts,src/modules/Graphics.js,11,1024,1014,1014,161,161,26,26,2,6.1923076923076925,6.1923076923076925,0,0.9285714285714286,1
C-001353,ApexCharts,src/modules/helpers/Destroy.js,1,88,88,88,12,12,4,4,2,3.0,3.0,0,0.6666666666666666,0
C-001354,ApexCharts,src/modules/helpers/InitCtxVariables.js,38,106,69,69,2,2,2,2,2,1.0,1.0,0,0.5,0
C-001355,ApexCharts,src/modules/helpers/Localization.js,5,39,35,35,6,6,2,2,2,3.0,3.0,0,0.5,0
C-001356,ApexCharts,src/modules/helpers/UpdateHelpers.js,7,302,296,296,36,36,8,8,2,4.5,4.5,0,0.8,1
C-001357,ApexCharts,src/modules/legend/Helpers.js,4,281,278,278,29,29,8,8,2,3.625,3.625,0,0.8,1
C-001358,ApexCharts,src/modules/legend/Legend.js,14,476,463,463,103,103,8,8,6,12.875,12.875,0,0.5714285714285714,1
C-001359,ApexCharts,src/modules/Markers.js,11,255,245,245,56,56,6,6,2,9.333333333333334,9.333333333333334,0,0.75,1
C-001360,ApexCharts,src/modules/Range.js,11,574,564,564,119,119,9,9,3,13.22222222222222,13.22222222222222,0,0.75,1
C-001362,ApexCharts,src/modules/Scales.js,3,594,592,592,78,78,11,11,2,7.090909090909091,7.090909090909091,0,0.8461538461538461,1
C-001363,ApexCharts,src/modules/Series.js,10,479,470,470,66,66,21,21,3,3.142857142857143,3.142857142857143,0,0.875,1
C-001364,ApexCharts,src/modules/settings/Config.js,10,338,329,329,80,80,10,10,1,8.0,8.0,0,0.9090909090909092,1
C-001365,ApexCharts,src/modules/settings/Defaults.js,136,1118,983,983,48,48,27,27,1,1.7777777777777777,1.7777777777777777,0,0.9642857142857144,1
C-001366,ApexCharts,src/modules/settings/Globals.js,3,227,225,225,8,8,3,3,0,2.6666666666666665,2.6666666666666665,0,1.0,1
C-001371,ApexCharts,src/modules/Toolbar.js,19,532,514,514,64,64,19,19,7,3.3684210526315788,3.3684210526315788,0,0.7307692307692307,1
C-001372,ApexCharts,src/modules/tooltip/AxesTooltip.js,8,191,184,184,28,28,6,6,2,4.666666666666667,4.666666666666667,0,0.75,0
C-001373,ApexCharts,src/modules/tooltip/Intersect.js,11,364,354,354,59,59,6,6,3,9.833333333333334,9.833333333333334,0,0.6666666666666666,1
C-001374,ApexCharts,src/modules/tooltip/Labels.js,12,500,489,489,78,78,9,9,4,8.666666666666666,8.666666666666666,0,0.6923076923076923,1
C-001376,ApexCharts,src/modules/tooltip/Position.js,10,442,433,433,92,92,10,10,3,9.2,9.2,0,0.7692307692307693,1
C-001380,ApexCharts,src/utils/DateTime.js,9,238,230,230,43,43,13,13,5,3.3076923076923075,3.3076923076923075,0,0.7222222222222222,0
