ID,PROJECT,FILE,START,END,LOC,CYCLO,MAXNESTING,NOAV,NOLV,NOP,MaMCL,MeMCL,EMBEDDING,TL_RESULT,IS_LONG_METHOD
M-005454,JsPaint,lib/pdf.js/web/viewer.js,7094,7186,93,28,5,0,0,1,1,0.0,0.29625993967056274,1,1
M-005455,JsPaint,lib/pdf.js/web/viewer.js,7188,7228,41,9,2,0,0,1,1,0.0,-0.21658360958099365,0,0
M-005460,JsPaint,lib/pdf.js/web/viewer.js,7327,7332,6,1,0,0,0,0,1,0.0,-0.8765578269958496,0,0
M-005482,JsPaint,lib/pdf.js/web/viewer.js,7521,7581,61,8,5,2,2,1,1,0.0,-0.2942242920398712,0,0
M-005483,JsPaint,lib/pdf.js/web/viewer.js,7583,7621,39,9,3,1,1,0,1,0.0,-0.11304686963558197,0,0
M-005486,JsPaint,lib/pdf.js/web/viewer.js,7741,7767,27,7,1,0,0,0,1,0.0,-0.26886922121047974,0,0
M-005498,JsPaint,lib/pdf.js/web/viewer.js,7945,7948,4,1,0,0,0,0,1,0.0,-0.9584738612174988,0,0
M-005541,JsPaint,lib/pdf.js/web/viewer.js,8769,8777,9,2,2,0,0,0,1,0.0,-0.7079545855522156,0,0
M-005543,JsPaint,lib/pdf.js/web/viewer.js,8791,8862,72,1,5,1,1,0,1,0.0,-0.43408772349357605,0,0
M-005546,JsPaint,lib/pdf.js/web/viewer.js,8904,8922,19,4,1,1,1,1,1,0.0,-0.17357537150382996,0,0
M-005625,JsPaint,lib/pdf.js/web/viewer.js,10759,10776,18,7,1,1,1,1,1,0.0,-0.28217238187789917,0,0
M-005643,JsPaint,lib/pdf.js/web/viewer.js,11054,11184,131,31,8,0,0,2,1,0.0,0.25401923060417175,1,1
M-005644,JsPaint,lib/pdf.js/web/viewer.js,11186,11197,12,3,1,3,3,0,1,0.0,-0.280497282743454,0,0
M-005660,JsPaint,lib/pdf.js/web/viewer.js,11729,11796,68,13,2,5,5,2,1,0.0,-0.22376994788646698,0,0
M-005693,JsPaint,lib/pdf.js/web/viewer.js,12807,12825,19,1,3,0,0,1,1,0.0,-0.47552743554115295,0,0
M-005701,JsPaint,lib/pdf.js/web/viewer.js,12911,12917,7,1,0,0,0,0,1,0.0,-0.8466343879699707,0,0
M-005702,JsPaint,lib/pdf.js/web/viewer.js,12919,12949,31,5,2,3,3,0,1,0.0,-0.27139097452163696,0,0
M-005711,JsPaint,lib/pdf.js/web/viewer.js,13026,13073,48,1,0,0,0,3,1,0.0,-0.36870577931404114,0,0
M-005712,JsPaint,lib/pdf.js/web/viewer.js,13075,13080,6,1,0,0,0,2,1,0.0,-0.8859611749649048,0,0
M-005720,JsPaint,lib/pdf.js/web/viewer.js,13289,13322,34,1,6,0,0,2,1,0.0,0.19279921054840088,0,1
M-005726,JsPaint,lib/pdf.js/web/viewer.js,13355,13365,11,3,2,1,1,1,1,0.0,-0.37238022685050964,0,0
M-005732,JsPaint,lib/pdf.js/web/viewer.js,13422,13426,5,1,0,0,0,1,1,0.0,-0.965279757976532,0,0
M-005743,JsPaint,lib/pdf.js/web/viewer.js,13619,13650,32,5,3,2,2,3,1,0.0,-0.3768112063407898,0,0
M-005750,JsPaint,lib/pdf.js/web/viewer.js,14582,14586,5,1,2,0,0,1,1,0.0,-0.6534324288368225,0,0
M-005757,JsPaint,lib/tracky-mouse/tracky-mouse.js,323,333,11,1,0,0,0,0,1,0.0,-0.4136554002761841,0,0
M-005769,JsPaint,src/OnCanvasSelection.js,24,27,4,1,0,0,0,0,1,0.0,-0.9505043029785156,0,0
M-005770,JsPaint,src/OnCanvasSelection.js,28,146,119,1,7,1,1,1,1,0.0,0.2401757389307022,0,1
M-005771,JsPaint,src/OnCanvasSelection.js,147,203,57,5,3,4,4,0,1,0.0,-0.11018050462007523,0,0
M-005814,Xeokit-SDK,src/extras/ContextMenu/ContextMenu.js,610,784,175,17,10,5,5,1,1,0.0,0.22519409656524658,1,1
M-005823,Xeokit-SDK,src/plugins/AngleMeasurementsPlugin/AngleMeasurement.js,187,312,126,23,3,14,14,0,1,0.0,0.2664184868335724,1,1
M-005829,Xeokit-SDK,src/plugins/AngleMeasurementsPlugin/AngleMeasurement.js,375,378,4,1,0,0,0,0,1,0.0,-0.9603478908538818,0,0
M-005894,Xeokit-SDK,src/plugins/BCFViewpointsPlugin/BCFViewpointsPlugin.js,356,575,220,20,5,18,18,1,3,3.0,0.32317808270454407,1,1
M-005896,Xeokit-SDK,src/plugins/BCFViewpointsPlugin/BCFViewpointsPlugin.js,620,854,235,24,8,8,8,2,1,0.0,0.12497422099113464,1,1
M-005901,Xeokit-SDK,src/plugins/CityJSONLoaderPlugin/CityJSONLoaderPlugin.js,125,130,6,1,0,0,0,2,1,0.0,-0.9179080128669739,0,0
M-005909,Xeokit-SDK,src/plugins/CityJSONLoaderPlugin/CityJSONLoaderPlugin.js,316,396,81,15,10,3,3,3,1,0.0,0.315304160118103,1,1
M-006036,Xeokit-SDK,src/plugins/GLTFLoaderPlugin/GLTFDefaultDataSource.js,20,28,9,1,2,0,0,3,1,0.0,-0.7479003071784973,0,0
M-006094,Xeokit-SDK,src/plugins/lib/html/Label.js,132,142,11,3,1,0,0,1,1,0.0,-0.34904080629348755,0,0
M-006143,Xeokit-SDK,src/plugins/SectionPlanesPlugin/Control.js,1293,1296,4,1,0,0,0,0,1,0.0,-0.9559578895568848,0,0
M-006235,Xeokit-SDK,src/plugins/TreeViewPlugin/TreeViewPlugin.js,1065,1070,6,2,2,1,1,0,1,0.0,-0.7512028813362122,0,0
M-006243,Xeokit-SDK,src/plugins/TreeViewPlugin/TreeViewPlugin.js,1258,1293,36,8,8,3,3,0,1,0.0,0.34931039810180664,0,1
M-006345,Xeokit-SDK,src/viewer/metadata/MetaScene.js,310,408,99,25,7,1,1,1,1,0.0,0.34971925616264343,1,1
M-006434,Xeokit-SDK,src/viewer/scene/camera/CameraFlightAnimation.js,168,338,171,45,5,3,3,3,1,0.0,0.3012838363647461,1,1
M-006436,Xeokit-SDK,src/viewer/scene/camera/CameraFlightAnimation.js,361,453,93,28,3,8,8,1,1,0.0,0.46960943937301636,1,1
M-006462,Xeokit-SDK,src/viewer/scene/camera/CameraPath.js,150,155,6,3,0,0,0,4,1,0.0,-0.47694531083106995,0,0
M-006534,Xeokit-SDK,src/viewer/scene/CameraControl/CameraControl.js,963,976,14,7,1,0,0,1,1,0.0,-0.35226595401763916,0,0
M-006544,Xeokit-SDK,src/viewer/scene/CameraControl/CameraControl.js,1104,1107,4,1,0,0,0,0,1,0.0,-0.9527183175086975,0,0
M-006674,Xeokit-SDK,src/viewer/scene/Component.js,478,482,5,1,0,0,0,1,1,0.0,-0.8084848523139954,0,0
M-006675,Xeokit-SDK,src/viewer/scene/Component.js,507,723,217,37,6,7,7,1,1,0.0,0.16274888813495636,1,1
M-006845,Xeokit-SDK,src/viewer/scene/lights/PointLight.js,283,286,4,2,0,0,0,1,1,0.0,-0.8823248147964478,0,0
M-006923,Xeokit-SDK,src/viewer/scene/materials/EdgeMaterial.js,201,208,8,2,1,0,0,1,1,0.0,-0.7181155681610107,0,0
M-007182,Xeokit-SDK,src/viewer/scene/mesh/Mesh.js,220,359,140,20,2,1,1,2,1,0.0,0.2481365203857422,1,1
M-007191,Xeokit-SDK,src/viewer/scene/mesh/Mesh.js,457,463,7,2,0,0,0,1,1,0.0,-0.5714763402938843,0,0
M-007300,Xeokit-SDK,src/viewer/scene/mesh/shadow/ShadowShaderSource.js,5,8,4,1,0,0,0,1,1,0.0,-0.8768510818481445,0,0
M-007309,Xeokit-SDK,src/viewer/scene/metriqs/Metriqs.js,236,240,5,1,0,0,0,2,1,0.0,-0.27911972999572754,0,0
M-007343,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureColorQualityRenderer.js,299,423,125,15,2,6,6,0,1,0.0,0.35456326603889465,1,1
M-007344,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureColorQualityRenderer.js,425,803,379,43,4,7,7,0,1,0.0,0.4880732297897339,1,1
M-007355,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTextureColorRenderer.js,512,595,84,9,3,4,4,0,1,0.0,0.09938287734985352,0,0
M-007439,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/renderers/TrianglesDataTexturePickNormalsFlatRenderer.js,245,288,44,4,2,3,3,0,1,0.0,0.3045760989189148,0,1
M-007532,Xeokit-SDK,src/viewer/scene/model/dtx/triangles/TrianglesDataTextureLayer.js,1059,1094,36,4,1,2,2,2,1,0.0,0.05368068069219589,0,0
M-007637,Xeokit-SDK,src/viewer/scene/model/SceneModel.js,2079,2162,84,42,3,0,0,1,1,0.0,0.25332945585250854,1,1
M-007638,Xeokit-SDK,src/viewer/scene/model/SceneModel.js,2185,2303,119,41,7,2,2,1,1,0.0,0.07368053495883942,1,1
M-007640,Xeokit-SDK,src/viewer/scene/model/SceneModel.js,2436,2691,256,104,4,2,2,1,1,0.0,0.06370037794113159,1,1
M-007798,Xeokit-SDK,src/viewer/scene/model/vbo/linesBatching/LinesBatchingLayer.js,542,621,80,24,3,12,12,4,1,0.0,0.3864966630935669,1,1
M-007984,Xeokit-SDK,src/viewer/scene/model/vbo/pointsInstancing/PointsInstancingRenderers.js,98,120,23,8,1,0,0,0,1,0.0,-0.29624509811401367,0,0
M-008014,Xeokit-SDK,src/viewer/scene/model/vbo/snapBatching/SnapBatchingDepthBufInitRenderer.js,26,139,114,17,6,12,12,3,1,0.0,0.32582420110702515,1,1
M-008067,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/renderers/TrianglesBatchingColorRenderer.js,16,154,139,20,4,5,5,0,1,0.0,0.36310237646102905,1,1
M-008107,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/TrianglesBatchingLayer.js,182,431,250,45,5,25,25,1,1,0.0,0.2926653027534485,1,1
M-008108,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/TrianglesBatchingLayer.js,437,538,102,24,4,3,3,0,1,0.0,0.5238736271858215,1,1
M-008125,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesBatching/TrianglesBatchingLayer.js,855,886,32,6,2,10,10,2,1,0.0,-0.12390872091054916,0,0
M-008228,Xeokit-SDK,src/viewer/scene/model/vbo/trianglesInstancing/TrianglesInstancingLayer.js,624,699,76,27,2,9,9,3,1,0.0,0.46186596155166626,1,1
M-008283,Xeokit-SDK,src/viewer/scene/model/vbo/VBOSceneModelRenderers.js,118,248,131,15,3,5,5,0,1,0.0,0.4258320927619934,1,1
M-008286,Xeokit-SDK,src/viewer/scene/model/vbo/VBOSceneModelRenderers.js,417,609,193,51,2,17,17,4,1,0.0,0.1877111941576004,1,1
M-008324,Xeokit-SDK,src/viewer/scene/nodes/Node.js,571,577,7,2,2,0,0,1,1,0.0,-0.4770439565181732,0,0
M-008389,Xeokit-SDK,src/viewer/scene/paths/CubicBezierCurve.js,172,181,10,1,0,1,1,1,1,0.0,-0.3296402096748352,0,0
M-008399,Xeokit-SDK,src/viewer/scene/paths/Curve.js,111,134,24,7,2,5,5,1,1,0.0,-0.28621798753738403,0,0
M-008550,Xeokit-SDK,src/viewer/scene/scene/Scene.js,2267,2272,6,2,2,1,1,0,1,0.0,-0.4763374328613281,0,0
M-008553,Xeokit-SDK,src/viewer/scene/scene/Scene.js,2369,2375,7,1,2,0,0,2,1,0.0,-0.7999774217605591,0,0
M-008594,Xeokit-SDK,src/viewer/scene/utils/Loader.js,49,52,4,1,0,0,0,1,1,0.0,-0.9641174077987671,0,0
M-008641,Xeokit-SDK,src/viewer/scene/vfc/VFCState.js,136,157,22,6,3,0,0,2,1,0.0,0.09886308014392853,0,0
M-008646,Xeokit-SDK,src/viewer/scene/vfc/VFCState.js,215,223,9,3,3,2,2,2,1,0.0,-0.02987052872776985,0,0
M-008716,Xeokit-SDK,src/viewer/scene/webgl/occlusion/OcclusionTester.js,192,226,35,5,1,3,3,0,1,0.0,0.18535421788692474,0,0
M-008797,Xeokit-SDK,src/viewer/scene/webgl/Texture2D.js,203,310,108,22,4,7,7,1,1,0.0,0.1253989338874817,1,1
M-008817,Xeokit-SDK,src/viewer/Viewer.js,419,506,88,21,5,10,10,1,1,0.0,0.28287196159362793,1,1
M-008983,PlayCanvas,src/core/math/curve-set.js,114,123,10,2,2,1,1,2,1,0.0,-0.22681409120559692,0,0
M-009089,PlayCanvas,src/core/math/vec2.js,358,363,6,1,0,0,0,2,1,0.0,-0.7805032730102539,0,0
M-009167,PlayCanvas,src/core/preprocessor.js,124,301,178,27,7,2,2,2,1,0.0,0.41071152687072754,1,1
M-009335,PlayCanvas,src/framework/anim/controller/anim-controller.js,525,606,82,21,7,1,1,1,1,0.0,0.07632413506507874,1,1
M-009445,PlayCanvas,src/framework/anim/evaluator/anim-evaluator.js,197,284,88,15,6,4,4,2,1,0.0,0.30140992999076843,1,1
M-009473,PlayCanvas,src/framework/anim/state-graph/anim-state-graph.js,22,126,105,12,9,0,0,1,1,0.0,0.08335111290216446,0,1
M-009480,PlayCanvas,src/framework/app-base.js,258,614,357,20,5,3,3,1,1,0.0,0.26877790689468384,1,1
M-009485,PlayCanvas,src/framework/app-base.js,662,665,4,1,0,0,0,0,1,0.0,-0.9221476316452026,0,0
M-009546,PlayCanvas,src/framework/asset/asset-list-loader.js,220,223,4,1,0,0,0,1,1,0.0,-0.7881102561950684,0,0
M-009761,PlayCanvas,src/framework/components/animation/component.js,142,173,32,7,5,2,2,1,1,0.0,-0.3580978512763977,0,0
M-009802,PlayCanvas,src/framework/components/audio-source/component.js,119,157,39,13,6,2,2,3,1,0.0,-0.17942163348197937,0,1
M-009943,PlayCanvas,src/framework/components/camera/component.js,678,695,18,4,2,1,1,1,1,0.0,-0.23496928811073303,0,0
M-009999,PlayCanvas,src/framework/components/collision/component.js,251,283,33,9,2,1,1,3,1,0.0,-0.2743927836418152,0,0
M-010063,PlayCanvas,src/framework/components/collision/trigger.js,131,145,15,3,1,3,3,0,1,0.0,-0.3098856508731842,0,0
M-010283,PlayCanvas,src/framework/components/element/system.js,91,272,182,75,3,3,3,3,1,0.0,0.4580552279949188,1,1
M-010305,PlayCanvas,src/framework/components/element/text-element.js,323,716,394,58,7,7,7,1,1,0.0,0.40525734424591064,1,1
M-010316,PlayCanvas,src/framework/components/element/text-element.js,827,1372,546,69,10,12,12,0,1,0.0,0.14195258915424347,1,1
M-010581,PlayCanvas,src/framework/components/model/component.js,1095,1099,5,2,1,0,0,4,1,0.0,-0.886986255645752,0,0
M-010752,PlayCanvas,src/framework/components/rigid-body/component.js,490,541,52,10,2,1,1,0,1,0.0,0.25190550088882446,0,1
M-010854,PlayCanvas,src/framework/components/script/component.js,529,558,30,10,4,0,0,6,1,0.0,-0.19714397192001343,0,0
M-010855,PlayCanvas,src/framework/components/script/component.js,571,582,12,4,1,4,4,1,1,0.0,-0.3059154152870178,0,0
M-010863,PlayCanvas,src/framework/components/script/system.js,32,65,34,1,0,0,0,1,1,0.0,-0.41363582015037537,0,0
M-011096,PlayCanvas,src/framework/components/sprite/component.js,244,249,6,2,1,0,0,1,1,0.0,-0.8534188270568848,0,0
M-011129,PlayCanvas,src/framework/components/sprite/component.js,643,755,113,17,2,1,1,1,1,0.0,0.3719971477985382,1,1
M-011216,PlayCanvas,src/framework/entity.js,509,530,22,4,2,0,0,0,1,0.0,-0.31470319628715515,0,0
M-011239,PlayCanvas,src/framework/graphics/picker.js,239,321,83,17,8,4,4,3,1,0.0,0.22572050988674164,1,1
M-011257,PlayCanvas,src/framework/handlers/audio.js,74,78,5,1,0,1,1,1,1,0.0,-0.8841140270233154,0,0
M-011300,PlayCanvas,src/framework/handlers/cubemap.js,93,218,126,32,6,6,6,3,1,0.0,0.3931298553943634,1,1
M-011357,PlayCanvas,src/framework/handlers/material.js,238,351,114,19,5,5,5,2,1,0.0,0.2807289659976959,1,1
M-011528,PlayCanvas,src/framework/lightmapper/lightmapper.js,829,837,9,1,0,0,0,2,1,0.0,-0.6520367860794067,0,0
M-011531,PlayCanvas,src/framework/lightmapper/lightmapper.js,910,1142,233,33,10,9,9,3,1,0.0,0.18590033054351807,1,1
M-011535,PlayCanvas,src/framework/parsers/glb-container-parser.js,7,12,6,1,0,0,0,3,1,0.0,-0.8216870427131653,0,0
M-011582,PlayCanvas,src/framework/parsers/texture/dds.js,33,171,139,29,6,21,21,4,1,0.0,0.4993135333061218,1,1
M-011831,PlayCanvas,src/platform/audio/channel.js,24,49,26,6,1,0,0,3,1,0.0,-0.20695078372955322,0,0
M-011874,PlayCanvas,src/platform/graphics/blend-state.js,94,101,8,4,0,0,0,11,1,0.0,-0.3960739076137543,0,0
M-012148,PlayCanvas,src/platform/graphics/texture.js,723,805,83,22,5,0,0,2,1,0.0,0.31277263164520264,1,1
M-012153,PlayCanvas,src/platform/graphics/texture.js,888,991,104,19,7,13,13,0,1,0.0,0.2674211263656616,1,1
M-012178,PlayCanvas,src/platform/graphics/versioned-object.js,17,20,4,1,0,0,0,0,1,0.0,-0.9686941504478455,0,0
M-012189,PlayCanvas,src/platform/graphics/vertex-format.js,121,193,73,15,3,0,0,3,1,0.0,0.23873403668403625,0,1
M-012219,PlayCanvas,src/platform/graphics/webgl/webgl-graphics-device.js,314,727,414,38,4,5,5,2,1,0.0,0.41053473949432373,1,1
M-012260,PlayCanvas,src/platform/graphics/webgl/webgl-graphics-device.js,1881,2021,141,30,6,6,6,3,1,0.0,0.3017069101333618,1,1
M-012299,PlayCanvas,src/platform/graphics/webgl/webgl-render-target.js,95,225,131,29,4,5,5,2,1,0.0,0.14786845445632935,1,1
M-012326,PlayCanvas,src/platform/graphics/webgl/webgl-texture.js,284,499,216,45,9,2,2,2,1,0.0,0.05312633886933327,1,1
M-012328,PlayCanvas,src/platform/graphics/webgl/webgl-vertex-buffer.js,21,24,4,1,0,0,0,0,1,0.0,-0.9398465156555176,0,0
M-012345,PlayCanvas,src/platform/graphics/webgpu/webgpu-debug.js,24,27,4,1,0,0,0,1,1,0.0,-0.9046111702919006,0,0
