ID,LOC,CYCLO,MAXNESTING,NOAV,NOLV,NOP,MaMCL,MeMCL,IS_LONG_METHOD
M-000024,22,3,1,0,0,0,1,0.0,0
M-000085,4,1,0,0,0,1,1,0.0,0
M-000086,4,1,0,0,0,1,1,0.0,0
M-000135,5,2,0,0,0,2,1,0.0,0
M-000191,8,1,0,0,0,4,1,0.0,0
M-000225,5,1,0,0,0,0,1,0.0,0
M-000257,5,1,0,0,0,0,1,0.0,0
M-000269,12,4,1,2,2,1,1,0.0,0
M-000315,68,22,2,3,3,0,1,0.0,1
M-000327,134,15,5,6,6,0,1,0.0,1
M-000371,91,20,3,11,11,1,1,0.0,1
M-000590,5,1,0,0,0,1,1,0.0,0
M-000598,24,5,3,7,7,0,1,0.0,0
M-000632,103,29,5,5,5,0,1,0.0,1
M-000646,5,1,0,0,0,2,1,0.0,0
M-000701,6,2,1,0,0,1,1,0.0,0
M-000713,14,1,0,0,0,1,1,0.0,0
M-000754,83,24,6,2,2,2,1,0.0,1
M-000788,7,2,1,0,0,2,1,0.0,0
M-000839,106,17,5,20,20,9,1,0.0,1
M-000846,8,1,0,1,1,0,1,0.0,0
M-000851,230,55,8,32,32,5,1,0.0,1
M-000914,200,32,8,11,11,2,1,0.0,1
M-001110,8,2,1,2,2,0,1,0.0,0
M-001145,14,4,2,0,0,0,1,0.0,0
M-001183,82,26,4,13,13,5,1,0.0,1
M-001184,155,23,8,8,8,7,1,0.0,1
M-001185,114,22,5,7,7,2,1,0.0,1
M-001207,4,1,0,0,0,0,1,0.0,0
M-001226,38,9,4,9,9,1,1,0.0,0
M-001230,4,3,0,1,1,0,1,0.0,0
M-001281,21,11,1,2,2,2,1,0.0,0
M-001382,22,1,0,1,1,5,1,0.0,0
M-001426,126,29,8,15,15,0,1,0.0,1
M-001493,95,21,3,9,9,0,1,0.0,1
M-001501,8,3,3,0,0,0,1,0.0,0
M-001506,23,2,1,1,1,1,1,0.0,0
M-001541,4,1,0,0,0,1,1,0.0,0
M-001571,85,22,4,15,15,1,1,0.0,1
M-001578,100,35,5,11,11,2,1,0.0,1
M-001584,78,19,4,7,7,1,1,0.0,1
M-001679,5,1,0,0,0,0,1,0.0,0
M-001686,129,24,3,7,7,1,1,0.0,1
M-001916,7,2,0,0,0,0,1,0.0,0
M-001936,27,2,3,0,0,1,1,0.0,0
M-001946,18,3,3,0,0,0,1,0.0,0
M-001947,4,1,0,0,0,2,1,0.0,0
M-001982,9,3,1,0,0,0,1,0.0,0
M-001983,7,1,0,0,0,0,1,0.0,0
M-002154,6,2,0,0,0,0,1,0.0,0
M-002188,4,1,0,0,0,1,1,0.0,0
M-002192,136,23,5,5,5,1,4,3.5,1
M-002194,5,1,0,0,0,1,1,0.0,0
M-002278,6,1,2,0,0,1,1,0.0,0
M-002294,58,13,4,0,0,2,1,0.0,1
M-002325,21,2,4,0,0,1,1,0.0,0
M-002331,6,1,1,0,0,3,1,0.0,0
M-002438,13,2,4,0,0,1,1,0.0,0
M-002507,25,2,0,1,1,0,1,0.0,0
M-002657,5,4,2,0,0,1,1,0.0,0
M-002692,169,23,5,3,3,1,1,0.0,1
M-002720,13,2,1,0,0,2,1,0.0,0
M-002722,156,18,2,4,4,3,1,0.0,1
M-002727,71,2,3,0,0,0,1,0.0,0
M-002997,28,7,3,0,0,0,1,0.0,0
M-003008,4,2,0,1,1,0,1,0.0,0
M-003048,17,4,3,0,0,2,1,0.0,0
M-003160,35,6,2,3,3,2,1,0.0,0
M-003354,4,2,0,1,1,1,1,0.0,0
M-003394,144,13,9,6,6,4,1,0.0,1
M-003395,35,7,3,1,1,2,1,0.0,0
M-003403,12,4,3,0,0,1,1,0.0,0
M-003410,6,1,0,0,0,2,1,0.0,0
M-003454,87,22,2,8,8,2,1,0.0,1
M-003496,15,1,4,0,0,2,3,3.0,0
M-003559,84,3,4,2,2,0,1,0.0,0
M-003583,114,27,8,3,3,0,1,0.0,1
M-003588,40,6,2,9,9,1,1,0.0,0
M-003612,107,26,4,11,11,1,1,0.0,1
M-003667,5,1,0,0,0,0,1,0.0,0
M-003685,9,2,1,0,0,0,1,0.0,0
M-003725,140,14,7,15,15,0,1,0.0,1
M-003750,134,12,6,12,12,2,1,0.0,1
M-003760,11,1,0,0,0,1,1,0.0,0
M-003825,5,2,0,0,0,0,1,0.0,0
M-003845,4,1,0,0,0,1,1,0.0,0
M-003857,6,2,1,0,0,0,1,0.0,0
M-003861,181,35,3,2,2,1,1,0.0,1
M-003870,136,32,4,1,1,1,1,0.0,1
M-003982,4,2,0,1,1,1,1,0.0,0
M-004080,5,1,1,0,0,1,1,0.0,0
M-004161,4,1,0,0,0,1,1,0.0,0
M-004193,6,3,0,1,1,0,1,0.0,0
M-004248,7,2,1,0,0,0,1,0.0,0
M-004272,33,9,2,0,0,4,1,0.0,1
M-004311,139,22,7,1,1,3,3,3.0,1
M-004371,5,1,0,0,0,1,1,0.0,0
M-004376,41,9,6,0,0,0,1,0.0,1
M-004419,20,1,1,0,0,1,1,0.0,0
M-004475,14,4,2,1,1,2,1,0.0,0
M-004497,104,17,8,3,3,2,3,3.0,1
M-004561,4,1,0,0,0,1,1,0.0,0
M-004562,5,1,0,0,0,1,1,0.0,0
M-004686,4,1,0,0,0,1,1,0.0,0
M-004692,173,53,4,0,0,2,1,0.0,1
M-004809,5,1,0,0,0,0,1,0.0,0
M-004818,20,1,4,2,2,0,1,0.0,0
M-004828,44,5,2,3,3,1,1,0.0,0
M-004831,23,8,3,6,6,0,1,0.0,0
M-004839,5,1,0,0,0,2,1,0.0,0
M-004874,17,4,2,3,3,4,1,0.0,0
M-004894,41,9,3,2,2,0,1,0.0,0
M-004912,8,2,1,1,1,4,1,0.0,0
M-004925,19,2,1,2,2,0,1,0.0,0
M-004927,8,2,1,0,0,0,1,0.0,0
M-004940,24,1,0,0,0,2,1,0.0,0
M-004970,21,5,1,1,1,3,1,0.0,0
M-004985,28,5,2,5,5,1,1,0.0,0
M-004989,9,2,1,0,0,1,1,0.0,0
M-005006,11,2,1,1,1,1,1,0.0,0
M-005028,80,1,0,0,0,1,1,0.0,0
M-005037,4,1,0,0,0,0,1,0.0,0
M-005074,4,2,0,1,1,1,1,0.0,0
M-005076,7,5,0,2,2,0,1,0.0,0
M-005080,130,18,3,18,18,1,1,0.0,1
M-005081,176,38,5,16,16,1,1,0.0,1
M-005088,31,4,1,8,8,0,1,0.0,0
M-005090,32,6,2,11,11,0,1,0.0,0
M-005092,35,7,3,4,4,0,1,0.0,1
M-005101,14,2,1,0,0,1,1,0.0,0
M-005146,34,7,4,6,6,0,1,0.0,0
M-005157,24,3,2,6,6,1,1,0.0,0
M-005171,56,6,2,12,12,3,1,0.0,1
M-005175,25,3,3,2,2,3,1,0.0,0
M-005205,45,5,1,5,5,0,1,0.0,0
M-005225,12,3,1,1,1,1,1,0.0,0
M-005240,8,1,0,0,0,0,1,0.0,0
M-005258,4,1,0,0,0,1,1,0.0,0
M-005259,10,1,0,0,0,1,1,0.0,0
M-005266,129,32,6,22,22,1,1,0.0,1
M-005316,19,1,2,0,0,1,1,0.0,0
M-005335,7,3,1,0,0,1,1,0.0,0
M-005364,8,1,0,0,0,0,1,0.0,0
M-005370,52,1,4,0,0,3,1,0.0,0
M-005375,13,2,1,0,0,0,1,0.0,0
M-005386,59,5,5,1,1,2,1,0.0,0
M-005426,62,8,3,3,3,1,1,0.0,0
M-005436,7,2,1,0,0,0,1,0.0,0
M-005454,93,28,5,0,0,1,1,0.0,1
M-005455,41,9,2,0,0,1,1,0.0,0
M-005460,6,1,0,0,0,0,1,0.0,0
M-005482,61,8,5,2,2,1,1,0.0,0
M-005483,39,9,3,1,1,0,1,0.0,0
M-005486,27,7,1,0,0,0,1,0.0,0
M-005498,4,1,0,0,0,0,1,0.0,0
M-005541,9,2,2,0,0,0,1,0.0,0
M-005543,72,1,5,1,1,0,1,0.0,0
M-005546,19,4,1,1,1,1,1,0.0,0
M-005625,18,7,1,1,1,1,1,0.0,0
M-005643,131,31,8,0,0,2,1,0.0,1
M-005644,12,3,1,3,3,0,1,0.0,0
M-005660,68,13,2,5,5,2,1,0.0,0
M-005693,19,1,3,0,0,1,1,0.0,0
M-005701,7,1,0,0,0,0,1,0.0,0
M-005702,31,5,2,3,3,0,1,0.0,0
M-005711,48,1,0,0,0,3,1,0.0,0
M-005712,6,1,0,0,0,2,1,0.0,0
M-005720,34,1,6,0,0,2,1,0.0,1
M-005726,11,3,2,1,1,1,1,0.0,0
M-005732,5,1,0,0,0,1,1,0.0,0
M-005743,32,5,3,2,2,3,1,0.0,0
M-005750,5,1,2,0,0,1,1,0.0,0
M-005757,11,1,0,0,0,0,1,0.0,0
M-005769,4,1,0,0,0,0,1,0.0,0
M-005770,119,1,7,1,1,1,1,0.0,1
M-005771,57,5,3,4,4,0,1,0.0,0
M-005814,175,17,10,5,5,1,1,0.0,1
M-005823,126,23,3,14,14,0,1,0.0,1
M-005829,4,1,0,0,0,0,1,0.0,0
M-005894,220,20,5,18,18,1,3,3.0,1
M-005896,235,24,8,8,8,2,1,0.0,1
M-005901,6,1,0,0,0,2,1,0.0,0
M-005909,81,15,10,3,3,3,1,0.0,1
M-006036,9,1,2,0,0,3,1,0.0,0
M-006094,11,3,1,0,0,1,1,0.0,0
M-006143,4,1,0,0,0,0,1,0.0,0
M-006235,6,2,2,1,1,0,1,0.0,0
M-006243,36,8,8,3,3,0,1,0.0,1
M-006345,99,25,7,1,1,1,1,0.0,1
M-006434,171,45,5,3,3,3,1,0.0,1
M-006436,93,28,3,8,8,1,1,0.0,1
M-006462,6,3,0,0,0,4,1,0.0,0
M-006534,14,7,1,0,0,1,1,0.0,0
M-006544,4,1,0,0,0,0,1,0.0,0
M-006674,5,1,0,0,0,1,1,0.0,0
M-006675,217,37,6,7,7,1,1,0.0,1
M-006845,4,2,0,0,0,1,1,0.0,0
M-006923,8,2,1,0,0,1,1,0.0,0
M-007182,140,20,2,1,1,2,1,0.0,1
M-007191,7,2,0,0,0,1,1,0.0,0
M-007300,4,1,0,0,0,1,1,0.0,0
M-007309,5,1,0,0,0,2,1,0.0,0
M-007343,125,15,2,6,6,0,1,0.0,1
M-007344,379,43,4,7,7,0,1,0.0,1
M-007355,84,9,3,4,4,0,1,0.0,0
M-007439,44,4,2,3,3,0,1,0.0,1
M-007532,36,4,1,2,2,2,1,0.0,0
M-007637,84,42,3,0,0,1,1,0.0,1
M-007638,119,41,7,2,2,1,1,0.0,1
M-007640,256,104,4,2,2,1,1,0.0,1
M-007798,80,24,3,12,12,4,1,0.0,1
M-007984,23,8,1,0,0,0,1,0.0,0
M-008014,114,17,6,12,12,3,1,0.0,1
M-008067,139,20,4,5,5,0,1,0.0,1
M-008107,250,45,5,25,25,1,1,0.0,1
M-008108,102,24,4,3,3,0,1,0.0,1
M-008125,32,6,2,10,10,2,1,0.0,0
M-008228,76,27,2,9,9,3,1,0.0,1
M-008283,131,15,3,5,5,0,1,0.0,1
M-008286,193,51,2,17,17,4,1,0.0,1
M-008324,7,2,2,0,0,1,1,0.0,0
M-008389,10,1,0,1,1,1,1,0.0,0
M-008399,24,7,2,5,5,1,1,0.0,0
M-008550,6,2,2,1,1,0,1,0.0,0
M-008553,7,1,2,0,0,2,1,0.0,0
M-008594,4,1,0,0,0,1,1,0.0,0
M-008641,22,6,3,0,0,2,1,0.0,0
M-008646,9,3,3,2,2,2,1,0.0,0
M-008716,35,5,1,3,3,0,1,0.0,0
M-008797,108,22,4,7,7,1,1,0.0,1
M-008817,88,21,5,10,10,1,1,0.0,1
M-008983,10,2,2,1,1,2,1,0.0,0
M-009089,6,1,0,0,0,2,1,0.0,0
M-009167,178,27,7,2,2,2,1,0.0,1
M-009335,82,21,7,1,1,1,1,0.0,1
M-009445,88,15,6,4,4,2,1,0.0,1
M-009473,105,12,9,0,0,1,1,0.0,1
M-009480,357,20,5,3,3,1,1,0.0,1
M-009485,4,1,0,0,0,0,1,0.0,0
M-009546,4,1,0,0,0,1,1,0.0,0
M-009761,32,7,5,2,2,1,1,0.0,0
M-009802,39,13,6,2,2,3,1,0.0,1
M-009943,18,4,2,1,1,1,1,0.0,0
M-009999,33,9,2,1,1,3,1,0.0,0
M-010063,15,3,1,3,3,0,1,0.0,0
M-010283,182,75,3,3,3,3,1,0.0,1
M-010305,394,58,7,7,7,1,1,0.0,1
M-010316,546,69,10,12,12,0,1,0.0,1
M-010581,5,2,1,0,0,4,1,0.0,0
M-010752,52,10,2,1,1,0,1,0.0,1
M-010854,30,10,4,0,0,6,1,0.0,0
M-010855,12,4,1,4,4,1,1,0.0,0
M-010863,34,1,0,0,0,1,1,0.0,0
M-011096,6,2,1,0,0,1,1,0.0,0
M-011129,113,17,2,1,1,1,1,0.0,1
M-011216,22,4,2,0,0,0,1,0.0,0
M-011239,83,17,8,4,4,3,1,0.0,1
M-011257,5,1,0,1,1,1,1,0.0,0
M-011300,126,32,6,6,6,3,1,0.0,1
M-011357,114,19,5,5,5,2,1,0.0,1
M-011528,9,1,0,0,0,2,1,0.0,0
M-011531,233,33,10,9,9,3,1,0.0,1
M-011535,6,1,0,0,0,3,1,0.0,0
M-011582,139,29,6,21,21,4,1,0.0,1
M-011831,26,6,1,0,0,3,1,0.0,0
M-011874,8,4,0,0,0,11,1,0.0,0
M-012148,83,22,5,0,0,2,1,0.0,1
M-012153,104,19,7,13,13,0,1,0.0,1
M-012178,4,1,0,0,0,0,1,0.0,0
M-012189,73,15,3,0,0,3,1,0.0,1
M-012219,414,38,4,5,5,2,1,0.0,1
M-012260,141,30,6,6,6,3,1,0.0,1
M-012299,131,29,4,5,5,2,1,0.0,1
M-012326,216,45,9,2,2,2,1,0.0,1
M-012328,4,1,0,0,0,0,1,0.0,0
M-012345,4,1,0,0,0,1,1,0.0,0
M-012408,4,1,0,0,0,0,1,0.0,0
M-012461,29,1,0,3,3,4,1,0.0,0
M-012529,14,2,1,0,0,0,1,0.0,0
M-012540,128,21,2,0,0,2,1,0.0,0
M-012698,114,29,6,7,7,4,1,0.0,1
M-012700,202,32,10,2,2,3,1,0.0,1
M-012787,61,14,3,2,2,7,1,0.0,1
M-012788,30,8,4,0,0,2,1,0.0,0
M-012935,9,1,0,0,0,0,1,0.0,0
M-012959,24,5,4,2,2,2,1,0.0,0
M-012973,4,1,0,0,0,0,1,0.0,0
M-013074,8,2,1,0,0,1,1,0.0,0
M-013103,6,2,2,1,1,3,1,0.0,0
M-013104,119,24,3,8,8,3,1,0.0,1
M-013189,9,2,1,0,0,2,1,0.0,0
M-013190,103,43,6,3,3,1,1,0.0,1
M-013205,128,42,2,2,2,2,1,0.0,1
M-013273,126,27,9,10,10,1,1,0.0,1
M-013346,303,45,5,4,4,8,4,3.5,1
M-013358,160,39,2,9,9,0,1,0.0,1
M-013365,117,18,6,2,2,1,1,0.0,1
M-013371,68,15,1,0,0,0,1,0.0,0
M-013401,111,22,6,2,2,2,1,0.0,1
M-013572,206,32,3,6,6,3,1,0.0,1
M-013576,113,37,3,11,11,0,1,0.0,1
M-013577,991,314,7,15,15,0,1,0.0,1
M-013599,305,54,4,12,12,2,3,3.0,1
M-013730,4,1,0,1,1,1,1,0.0,0
M-013749,23,4,2,1,1,0,1,0.0,0
M-013767,131,31,3,8,8,0,1,0.0,1
M-013881,16,2,1,1,1,2,1,0.0,0
M-013903,19,2,1,4,4,3,1,0.0,0
M-013988,6,1,0,0,0,2,1,0.0,0
M-014111,14,5,1,2,2,1,1,0.0,0
M-014122,8,2,2,1,1,0,1,0.0,0
M-014135,9,3,2,0,0,0,1,0.0,0
M-014164,9,1,0,0,0,0,1,0.0,0
M-014308,16,2,2,3,3,0,1,0.0,0
M-014432,346,26,7,1,1,1,1,0.0,1
M-014520,101,15,5,3,3,1,1,0.0,1
M-014524,136,21,7,3,3,3,3,3.0,1
M-014527,114,24,5,2,2,0,1,0.0,1
M-014577,104,14,7,7,7,3,1,0.0,1
M-014655,215,32,3,7,7,4,1,0.0,1
M-014756,17,2,0,6,6,1,1,0.0,0
M-014799,108,25,3,3,3,1,1,0.0,1
M-014899,15,3,3,3,3,2,1,0.0,0
M-014916,20,4,1,1,1,2,1,0.0,0
M-014918,109,24,4,23,23,4,1,0.0,1
M-014925,559,83,9,6,6,8,1,0.0,1
M-014946,47,10,2,0,0,1,1,0.0,1
M-014979,287,50,7,5,5,2,1,0.0,1
M-014982,106,31,3,0,0,2,1,0.0,1
M-015026,154,23,5,0,0,6,1,0.0,1
M-015032,32,4,0,3,3,2,1,0.0,0
M-015057,325,42,11,31,31,2,1,0.0,1
M-015083,209,28,3,26,26,1,1,0.0,1
M-015085,30,1,0,0,0,1,1,0.0,0
M-015091,132,20,5,12,12,3,1,0.0,1
M-015098,103,13,8,14,14,2,1,0.0,1
M-015161,91,17,4,8,8,1,1,0.0,1
M-015168,120,14,8,10,10,5,1,0.0,1
M-015172,188,18,5,18,18,1,3,3.0,1
M-015224,189,53,4,4,4,9,1,0.0,1
M-015239,72,5,2,0,0,1,1,0.0,1
M-015267,11,3,3,1,1,1,1,0.0,0
M-015268,233,31,6,6,6,1,1,0.0,1
M-015270,109,25,9,10,10,2,1,0.0,1
M-015271,286,61,6,18,18,1,1,0.0,1
M-015286,7,2,1,0,0,1,1,0.0,0
M-015444,11,1,0,0,0,2,1,0.0,0
M-015517,32,2,0,0,0,1,1,0.0,0
M-015538,16,2,1,4,4,0,1,0.0,0
M-015572,196,37,6,5,5,1,1,0.0,1
M-015598,4,2,0,0,0,1,1,0.0,0
M-015661,28,5,2,0,0,3,1,0.0,0
M-015701,28,7,0,1,1,0,1,0.0,0
M-015820,88,19,3,1,1,1,1,0.0,1
M-015855,18,4,2,0,0,1,1,0.0,0
M-016019,5,1,0,1,1,0,1,0.0,0
M-016021,4,1,0,1,1,1,1,0.0,0
M-016072,21,2,0,5,5,4,1,0.0,0
M-016097,52,5,1,1,1,1,1,0.0,1
M-016099,211,26,5,1,1,2,1,0.0,1
M-016100,33,2,1,1,1,2,1,0.0,0
M-016101,34,9,2,0,0,2,1,0.0,1
M-016108,47,10,2,2,2,4,1,0.0,1
M-016118,17,5,4,0,0,1,1,0.0,0
M-016123,193,24,3,0,0,1,1,0.0,1
M-016126,10,1,0,1,1,1,1,0.0,0
M-016134,159,26,5,3,3,7,1,0.0,1
M-016135,8,1,0,0,0,1,1,0.0,0
M-016168,36,5,3,0,0,2,1,0.0,0
M-016187,101,18,5,3,3,7,1,0.0,1
M-016199,37,14,1,4,4,1,1,0.0,0
M-016200,22,5,0,4,4,1,1,0.0,0
M-016208,181,22,6,2,2,1,1,0.0,1
M-016213,171,18,5,1,1,1,1,0.0,1
M-016225,239,27,5,3,3,2,1,0.0,1
M-016245,20,1,5,2,2,2,1,0.0,0
M-016258,16,6,1,2,2,0,1,0.0,0
M-016261,89,23,5,3,3,2,1,0.0,1
M-016285,74,17,3,4,4,1,1,0.0,0
M-016297,91,2,4,8,8,1,1,0.0,1
M-016300,30,1,3,0,0,0,1,0.0,0
M-016313,7,1,0,2,2,0,1,0.0,0
M-016322,107,21,2,0,0,1,1,0.0,1
M-016326,92,19,3,1,1,1,1,0.0,1
M-016344,152,14,4,18,18,2,1,0.0,1
M-016348,10,3,1,2,2,2,1,0.0,0
M-016353,4,1,0,0,0,6,1,0.0,0
M-016358,95,23,5,0,0,9,1,0.0,1
M-016377,4,1,0,0,0,1,1,0.0,0
M-016388,5,1,0,1,1,0,1,0.0,0
M-016395,238,54,6,0,0,0,1,0.0,1
M-016399,27,8,2,2,2,1,1,0.0,0
M-016409,150,41,9,3,3,4,3,3.0,1
M-016411,127,35,8,2,2,0,1,0.0,1
M-016423,41,4,2,6,6,3,1,0.0,0
M-016446,5,1,0,1,1,0,1,0.0,0
M-016466,47,1,0,0,0,0,1,0.0,1
M-016486,34,1,0,0,0,0,1,0.0,0
M-016488,69,1,0,0,0,1,1,0.0,0
M-016495,115,15,5,2,2,0,1,0.0,1
M-016497,21,8,0,3,3,1,1,0.0,0
M-016498,41,11,1,0,0,0,1,0.0,1
M-016500,255,17,4,10,10,2,1,0.0,1
M-016501,17,1,0,3,3,2,1,0.0,0
M-016503,62,6,2,1,1,1,1,0.0,0
M-016518,37,3,2,1,1,1,1,0.0,0
M-016532,18,4,1,2,2,1,1,0.0,0
M-016545,103,27,3,5,5,1,1,0.0,1
M-016549,149,14,7,5,5,1,1,0.0,1
M-016566,32,4,2,1,1,1,1,0.0,0
M-016572,83,27,3,4,4,2,1,0.0,1
M-016577,78,18,2,1,1,1,1,0.0,1
M-016579,100,35,4,6,6,0,1,0.0,1
M-016593,112,21,5,3,3,6,1,0.0,1
M-016605,5,1,0,0,0,0,1,0.0,0
M-016613,24,4,1,2,2,0,3,3.0,0
M-016616,10,2,1,0,0,1,1,0.0,0
M-016628,10,2,1,1,1,1,1,0.0,0
M-016637,5,1,2,0,0,2,1,0.0,0
M-016674,8,3,1,0,0,0,1,0.0,0
